-1.432,-23.491,0.000,-99.981,5765.625
-97.403,-73.912,22.218,759.857,5953.125
-99.122,-79.641,22.218,769.855,5906.250
-100.554,-85.084,22.218,769.855,5953.125
-101.700,-91.100,22.204,779.853,5976.562
-102.273,-94.825,22.190,789.851,6000.000
-102.559,-97.976,22.176,789.851,5906.250
-102.846,-101.127,22.162,789.851,6000.000
-102.846,-104.278,22.162,789.851,6000.000
-102.846,-107.716,22.162,789.851,6023.437
-102.846,-111.154,22.162,789.851,6000.000
-102.846,-114.305,22.162,789.851,6000.000
-102.846,-117.743,22.162,789.851,5953.125
-102.559,-120.608,22.148,789.851,5929.687
-102.559,-122.613,22.148,789.851,6000.000
-102.559,-125.478,22.134,789.851,5929.687
-102.559,-128.629,22.106,799.849,5953.125
-102.846,-130.634,22.092,789.851,6046.875
-102.846,-132.926,22.092,789.851,6023.437
-103.132,-135.218,22.064,779.853,6000.000
-103.132,-138.369,21.994,779.853,5976.562
-103.132,-140.088,21.966,769.855,5976.562
-102.846,-142.953,21.938,759.857,5882.812
-103.132,-146.104,21.924,749.859,5976.562
-103.992,-149.828,21.910,749.859,6000.000
-104.278,-152.120,21.910,759.857,6000.000
-104.851,-154.412,21.910,759.857,5929.687
-105.138,-156.704,21.910,759.857,5859.375
-105.711,-158.996,21.910,759.857,5882.812
-106.284,-161.001,21.910,769.855,5906.250
-106.284,-162.720,21.910,769.855,5953.125
-106.284,-164.439,21.896,769.855,5859.375
-105.997,-165.585,21.896,759.857,5812.500
-105.997,-167.017,21.896,759.857,5835.937
-106.284,-169.023,21.896,759.857,5929.687
-106.284,-170.168,21.882,759.857,5953.125
-106.284,-171.601,21.882,759.857,6093.750
-106.284,-173.033,21.882,759.857,6187.500
-106.570,-175.612,21.882,759.857,6351.562
-107.143,-177.330,21.868,759.857,6421.875
-107.430,-179.909,21.868,769.855,6632.812
-107.430,-181.341,21.854,769.855,6679.687
-107.430,-183.346,21.840,769.855,6867.187
-107.430,-185.065,21.812,769.855,6890.625
-107.143,-187.071,21.770,779.853,7148.437
-107.143,-188.503,21.756,779.853,7171.875
-106.570,-189.936,21.742,779.853,7289.062
-106.284,-190.795,21.728,779.853,7218.750
-105.997,-191.368,21.714,779.853,7265.625
-105.711,-191.941,21.700,769.855,7218.750
-105.711,-192.514,21.686,769.855,7265.625
-105.711,-193.373,21.672,779.853,7218.750
-105.711,-193.946,21.658,779.853,7242.187
-105.424,-193.660,21.644,779.853,7289.062
-105.138,-193.373,21.588,769.855,7148.437
-105.138,-192.800,21.532,769.855,7171.875
-105.138,-191.941,21.462,769.855,7031.250
-105.138,-190.795,21.406,759.857,6984.375
-105.424,-189.363,21.350,759.857,7101.562
-105.424,-187.930,21.294,759.857,7148.437
-105.711,-186.498,21.266,759.857,7125.000
-106.284,-185.065,21.266,759.857,7148.437
-106.857,-183.346,21.266,759.857,7359.375
-107.143,-181.341,21.266,749.859,7453.125
-106.857,-177.330,21.266,749.859,7453.125
-106.570,-173.033,21.280,739.860,7453.125
-106.284,-168.450,21.280,739.860,7453.125
-106.284,-165.298,21.280,739.860,7453.125
-106.284,-160.428,21.280,739.860,7453.125
-106.284,-156.990,21.280,739.860,7453.125
-106.570,-153.553,21.280,739.860,7453.125
-106.857,-148.969,21.280,739.860,7312.500
-107.143,-145.531,21.294,739.860,7382.812
-107.143,-140.661,21.294,729.862,7195.312
-107.143,-135.218,21.294,719.864,7289.062
-107.143,-129.488,21.294,719.864,7242.187
-106.570,-123.186,21.294,709.866,7218.750
-105.997,-118.602,21.308,699.868,7218.750
-105.711,-114.305,21.308,699.868,7148.437
-105.138,-109.721,21.308,689.870,7078.125
-104.565,-105.424,21.322,689.870,7125.000
-104.278,-101.127,21.322,689.870,7078.125
-104.278,-97.403,21.322,689.870,7031.250
-104.565,-93.965,21.322,689.870,6960.937
-104.851,-90.814,21.322,689.870,6984.375
-106.570,-85.084,21.322,689.870,6960.937
-107.430,-82.506,21.336,689.870,6960.937
-109.148,-79.068,21.336,699.868,6914.062
-110.867,-77.063,21.336,709.866,6914.062
-112.300,-74.485,21.336,719.864,6796.875
-114.592,-68.182,21.322,719.864,6750.000
-115.165,-64.744,21.322,709.866,6773.437
-115.737,-58.728,21.322,699.868,6796.875
-116.024,-54.717,21.322,699.868,6679.687
-116.024,-50.134,21.322,689.870,6632.812
-115.737,-42.685,21.322,679.872,6703.125
-114.878,-26.643,21.336,659.875,6632.812
-114.592,-24.351,21.336,659.875,6632.812
-114.305,-17.475,21.336,639.879,6515.625
-114.305,-13.465,21.350,639.879,6468.750
-115.165,-7.735,21.364,629.881,6468.750
-115.737,-4.297,21.364,629.881,6492.187
-116.310,-1.432,21.364,619.883,6515.625
-117.170,2.865,21.378,609.885,6351.562
-118.029,6.303,21.378,609.885,6351.562
-118.889,8.308,21.378,609.885,6351.562
-119.462,10.027,21.378,609.885,6375.000
-120.321,14.897,21.378,589.889,6304.687
-120.608,16.616,21.378,589.889,6234.375
-121.181,19.481,21.378,579.891,6328.125
-121.181,22.345,21.378,559.894,6210.937
-121.467,24.351,21.378,559.894,6210.937
-121.467,27.215,21.378,549.896,6257.812
-121.467,29.507,21.378,539.898,6257.812
-121.181,33.805,21.378,519.902,6117.187
-121.181,35.810,21.378,509.904,6117.187
-120.894,38.961,21.378,499.906,6210.937
-120.608,40.966,21.378,499.906,6164.062
-120.321,42.399,21.378,489.908,6187.500
-120.035,43.258,21.378,489.908,6140.625
-120.035,43.258,21.378,489.908,6140.625
-120.035,42.972,21.378,479.909,6070.312
-120.035,42.112,21.378,489.908,6070.312
-120.035,40.394,21.364,539.898,6164.062
-120.035,38.388,21.336,599.887,6046.875
-120.035,34.950,21.112,659.875,6164.062
-120.035,32.372,20.104,679.872,6117.187
-120.035,30.367,18.410,709.866,6210.937
-121.181,28.648,15.162,789.851,6210.937
-122.326,27.215,14.042,759.857,6187.500
-123.472,26.643,12.978,729.862,6257.812
-124.332,26.070,11.452,589.889,6164.062
-124.905,24.924,8.806,259.951,6187.500
-125.191,23.205,6.594,-169.968,6140.625
-125.478,22.918,6.020,-379.928,6304.687
-124.332,23.205,5.978,-279.947,6187.500
-122.899,24.064,5.978,-229.957,6328.125
-119.748,24.637,5.978,-209.960,6210.937
-116.883,24.351,5.978,-229.957,6281.250
-111.727,23.778,5.978,-229.957,6304.687
-107.716,23.205,5.978,-229.957,6328.125
-100.841,22.918,5.978,-229.957,6375.000
-95.684,22.918,5.978,-229.957,6421.875
-87.663,23.205,5.978,-229.957,6351.562
-81.646,23.205,5.978,-229.957,6421.875
-75.630,23.205,5.978,-229.957,6421.875
-69.328,23.205,5.978,-229.957,6375.000
-60.161,25.497,5.978,-179.966,6398.437
-54.145,27.502,5.978,-149.972,6468.750
-48.415,28.361,5.978,-159.970,6375.000
-42.112,28.075,5.978,-159.970,6421.875
-33.518,26.070,5.978,-159.970,6445.312
-24.351,23.778,5.978,-159.970,6468.750
-18.335,22.632,5.978,-169.968,6445.312
-9.740,21.486,5.978,-169.968,6468.750
-1.432,21.486,5.978,-159.970,6468.750
3.438,21.772,5.978,-159.970,6468.750
10.600,22.345,5.978,-159.970,6375.000
16.329,22.345,5.978,-159.970,6375.000
21.199,22.345,5.978,-159.970,6351.562
23.491,22.345,5.978,-159.970,6375.000
25.210,22.345,5.978,-159.970,6351.562
26.643,22.345,5.978,-159.970,6375.000
26.929,22.345,5.978,-159.970,6281.250
26.356,22.345,5.978,-159.970,6328.125
25.497,22.345,5.978,-159.970,6304.687
23.205,22.345,5.978,-159.970,6304.687
20.054,22.345,5.978,-149.972,6304.687
16.329,22.345,5.978,-149.972,6351.562
12.319,22.345,5.978,-149.972,6304.687
8.021,22.345,5.978,-149.972,6257.812
5.157,22.345,5.978,-149.972,6304.687
0.573,22.345,5.978,-149.972,6234.375
-2.292,22.345,5.978,-149.972,6304.687
-5.157,22.345,5.978,-149.972,6257.812
-9.167,22.345,5.978,-149.972,6281.250
-11.459,22.345,5.978,-149.972,6257.812
-15.183,22.345,5.978,-149.972,6281.250
-18.048,22.345,5.978,-149.972,6234.375
-20.626,22.345,5.978,-139.974,6164.062
-22.059,22.345,5.978,-139.974,6210.937
-23.778,22.345,5.978,-139.974,6140.625
-24.637,22.345,5.978,-139.974,6187.500
-25.210,22.345,5.978,-139.974,6281.250
-24.924,22.345,5.978,-139.974,6304.687
-24.351,22.345,5.978,-139.974,6210.937
-23.491,22.345,5.978,-139.974,6281.250
-21.772,22.345,5.978,-139.974,6210.937
-21.199,22.345,5.978,-139.974,6257.812
-20.054,22.345,5.978,-139.974,6187.500
-18.908,22.345,5.978,-139.974,6140.625
-16.902,22.345,5.978,-139.974,6210.937
-14.897,22.345,5.978,-139.974,6304.687
-13.465,22.345,5.978,-139.974,6210.937
-11.459,22.345,5.978,-139.974,6281.250
-10.027,22.345,5.978,-139.974,6187.500
-6.016,22.345,5.978,-139.974,6117.187
-4.870,22.345,5.978,-139.974,6140.625
-3.724,22.345,5.978,-139.974,6117.187
-2.578,22.345,5.978,-139.974,6164.062
-2.005,22.345,5.978,-139.974,6093.750
-1.432,22.345,5.978,-139.974,6140.625
-1.146,22.345,5.978,-139.974,6117.187
-0.859,22.345,5.978,-139.974,6140.625
-0.859,22.345,5.978,-139.974,6210.937
-1.146,22.345,5.978,-139.974,6164.062
-1.432,22.345,5.978,-139.974,6070.312
-1.719,22.345,5.978,-139.974,6117.187
-2.292,22.345,5.978,-139.974,6093.750
-2.865,22.345,5.978,-139.974,6093.750
-3.151,22.345,5.978,-139.974,6070.312
-3.438,22.345,5.978,-139.974,6164.062
-4.011,22.345,5.978,-139.974,6187.500
-4.297,22.345,5.978,-139.974,6140.625
-4.584,22.345,5.978,-139.974,6234.375
-4.870,22.345,5.978,-139.974,6140.625
-5.157,22.345,5.978,-139.974,6070.312
-5.443,22.345,5.978,-139.974,6117.187
-5.443,22.345,5.978,-139.974,6187.500
-5.443,22.345,5.978,-139.974,6117.187
-5.443,22.345,5.978,-139.974,6187.500
-5.443,22.345,5.978,-139.974,6117.187
-5.443,22.345,5.978,-139.974,6023.437
-5.157,22.345,5.978,-139.974,6023.437
-5.157,22.345,5.978,-139.974,6000.000
-5.157,22.345,5.978,-139.974,6070.312
-4.870,22.345,5.978,-139.974,6140.625
-4.870,22.345,5.978,-139.974,6117.187
-4.870,22.345,5.978,-139.974,6070.312
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6070.312
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6117.187
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6140.625
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6140.625
-4.870,22.345,5.978,-139.974,6070.312
-4.870,22.345,5.978,-139.974,6023.437
-4.870,22.345,5.978,-139.974,5976.562
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6117.187
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,5976.562
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6070.312
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6023.437
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6023.437
-4.870,22.345,5.978,-139.974,5953.125
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,5929.687
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6070.312
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,5929.687
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6046.875
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6023.437
-4.870,22.345,5.978,-139.974,5976.562
-4.870,22.345,5.978,-139.974,5929.687
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6023.437
-4.870,22.345,5.978,-139.974,6093.750
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,6000.000
-4.870,22.345,5.978,-139.974,5929.687
-4.870,22.345,5.978,-139.974,5953.125
-4.870,22.345,5.978,-139.974,6023.437
-4.870,22.345,5.978,-139.974,6070.312
-4.584,22.345,5.978,-139.974,6023.437
-4.584,22.345,5.978,-139.974,5953.125
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,6070.312
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,5929.687
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,6070.312
-4.584,22.345,5.978,-139.974,5929.687
-4.584,22.345,5.978,-139.974,6046.875
-4.584,22.345,5.978,-139.974,6093.750
-4.584,22.345,5.978,-139.974,6070.312
-4.584,22.345,5.978,-139.974,5929.687
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,6093.750
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,5929.687
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,6070.312
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,5929.687
-4.584,22.345,5.978,-139.974,5953.125
-4.584,22.345,5.978,-139.974,6070.312
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,6046.875
-4.584,22.345,5.978,-139.974,6000.000
-4.584,22.345,5.978,-139.974,5929.687
-4.584,22.345,5.978,-139.974,6023.437
-4.584,22.345,5.978,-139.974,6046.875
-4.584,22.345,5.978,-139.974,5976.562
-4.584,22.345,5.978,-139.974,5906.250
-4.584,22.345,5.978,-139.974,5953.125
-4.584,22.345,5.978,-139.974,5882.812
-4.584,22.345,5.978,-139.974,5976.562
-4.584,22.345,5.978,-139.974,5882.812
-4.584,22.345,5.978,-139.974,5976.562
-4.584,22.345,5.978,-139.974,6046.875
-4.584,22.345,5.978,-139.974,6023.437
-4.584,22.345,5.978,-139.974,5953.125
-4.584,22.345,5.978,-139.974,5882.812
-4.584,22.345,5.978,-139.974,5976.562
-4.584,22.345,5.978,-139.974,6046.875
-4.584,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,6023.437
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,6023.437
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,5882.812
-4.297,22.345,5.978,-139.974,5976.562
-4.297,22.345,5.978,-139.974,6023.437
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,5882.812
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5906.250
-4.297,22.345,5.978,-139.974,5976.562
-4.297,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,6023.437
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,5906.250
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,5882.812
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5882.812
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5859.375
-4.297,22.345,5.978,-139.974,5882.812
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,5906.250
-4.297,22.345,5.978,-139.974,5976.562
-4.297,22.345,5.978,-139.974,5906.250
-4.297,22.345,5.978,-139.974,5835.937
-4.297,22.345,5.978,-139.974,5906.250
-4.297,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,5906.250
-4.297,22.345,5.978,-139.974,6000.000
-4.297,22.345,5.978,-139.974,5953.125
-4.297,22.345,5.978,-139.974,5882.812
-4.297,22.345,5.978,-139.974,5929.687
-4.297,22.345,5.978,-139.974,5882.812
-2.292,22.632,5.978,-139.974,5789.062
0.000,-0.286,0.014,0.000,4453.125
0.000,-0.286,0.014,0.000,4500.000
0.000,-0.286,0.014,0.000,4476.562
0.000,-0.286,0.014,0.000,4429.687
0.000,-0.286,0.014,0.000,4359.375
0.000,-0.286,0.014,0.000,4429.687
0.000,-0.286,0.014,0.000,4359.375
0.000,-0.286,0.014,0.000,4476.562
0.000,-0.286,0.014,0.000,4500.000
0.000,-0.286,0.014,0.000,4476.562
0.000,-0.286,0.014,0.000,4500.000
0.000,-0.286,0.014,0.000,4429.687
0.000,-0.286,0.014,0.000,4359.375
0.000,-0.286,0.014,0.000,4406.250
0.000,-0.286,0.014,0.000,4453.125
0.000,-0.286,0.014,0.000,4523.437
0.000,-0.286,0.014,0.000,4406.250
0.000,-0.286,0.014,0.000,4453.125
0.000,-0.286,0.014,0.000,4406.250
0.000,-0.286,0.014,0.000,4382.812
0.000,-0.286,0.014,0.000,4382.812
0.000,-0.286,0.014,0.000,4406.250
0.000,-0.286,0.014,0.000,4546.875
0.000,-0.286,0.014,0.000,4429.687
0.000,-0.286,0.014,0.000,4406.250
0.000,-0.286,0.014,0.000,4453.125
0.000,-0.286,0.014,0.000,4523.437
0.000,-0.286,0.014,0.000,4546.875
0.000,-0.286,0.014,0.000,4523.437
0.000,-0.286,0.014,0.000,4476.562
0.000,-0.286,0.014,0.000,4429.687
0.000,-0.286,0.014,0.000,4500.000
0.000,-0.286,0.014,0.000,4429.687
0.000,-0.286,0.014,0.000,4500.000
0.000,-0.286,0.014,0.000,4593.750
0.000,-0.286,0.014,0.000,4570.312
0.000,-0.286,0.014,0.000,4523.437
0.000,-0.286,0.014,0.000,4453.125
0.000,-0.286,0.014,0.000,4523.437
0.000,-0.286,0.014,0.000,4617.187
0.000,-0.286,0.014,0.000,4570.312
0.000,-0.286,0.014,0.000,4523.437
0.000,-0.286,0.014,0.000,4593.750
0.000,-0.286,0.014,0.000,4640.625
0.000,-0.286,0.014,0.000,4593.750
0.000,-0.286,0.014,0.000,4640.625
0.000,-0.286,0.014,0.000,4593.750
0.000,-0.286,0.014,0.000,4664.062
0.000,-0.286,0.014,0.000,4593.750
0.000,-0.286,0.014,0.000,4546.875
0.000,-0.286,0.014,0.000,4617.187
0.000,-0.286,0.014,0.000,4546.875
0.000,-0.286,0.014,0.000,4570.312
0.000,-0.286,0.014,0.000,4640.625
0.000,-0.286,0.014,0.000,4687.500
0.000,-0.286,0.014,0.000,4664.062
0.000,-0.286,0.014,0.000,4617.187
0.000,-0.286,0.014,0.000,4570.312
0.000,-0.286,0.014,0.000,4640.625
0.000,-0.286,0.014,0.000,4710.937
0.000,-0.286,0.014,0.000,4664.062
0.000,-0.286,0.014,0.000,4593.750
0.000,-0.286,0.014,0.000,4664.062
0.000,-0.286,0.014,0.000,4757.812
0.000,-0.286,0.014,0.000,4734.375
0.000,-0.286,0.014,0.000,4687.500
0.000,-0.286,0.014,0.000,4617.187
0.000,-0.286,0.014,0.000,4687.500
0.000,-0.286,0.014,0.000,4640.625
0.000,-0.286,0.014,0.000,4710.937
0.000,-0.286,0.014,0.000,4781.250
0.000,-0.286,0.014,0.000,4734.375
0.000,-0.286,0.014,0.000,4804.687
0.000,-0.286,0.014,0.000,4757.812
0.000,-0.286,0.014,0.000,4710.937
0.000,-0.286,0.014,0.000,4687.500
0.000,-0.286,0.014,0.000,4757.812
0.000,-0.286,0.014,0.000,4851.562
0.000,-0.286,0.014,0.000,4781.250
0.000,-0.286,0.014,0.000,4710.937
0.000,-0.286,0.014,0.000,4781.250
0.000,-0.286,0.014,0.000,4804.687
0.000,-0.286,0.014,0.000,4757.812
0.000,-0.286,0.014,0.000,4828.125
0.000,-0.286,0.014,0.000,4781.250
0.000,-0.286,0.014,0.000,4804.687
0.000,-0.286,0.014,0.000,4734.375
