1.012,1.008,0.984,0.959,0.912,0.000
3.364,2.216,-6.910,13.088,-0.817,341.000
3.461,2.230,-6.910,14.427,-0.817,342.000
3.530,2.240,-6.911,15.483,-0.817,343.000
3.589,2.249,-6.911,15.906,-0.817,344.000
3.630,2.256,-6.911,16.303,-0.817,345.000
3.660,2.263,-6.911,16.671,-0.817,346.000
3.676,2.263,-6.911,17.018,-0.817,347.000
3.654,2.254,-6.911,16.314,-0.817,348.000
3.585,2.233,-6.909,15.175,-0.817,349.000
3.518,2.219,-6.908,14.600,-0.817,350.000
3.392,2.195,-6.910,13.264,-0.817,351.000
3.237,2.161,-6.914,11.797,-0.817,352.000
3.097,2.136,-6.918,10.535,-0.817,353.000
2.943,2.113,-6.933,9.853,-0.817,354.000
2.736,2.083,-6.952,9.473,-0.817,355.000
2.505,2.057,-6.968,8.398,-0.817,356.000
2.266,2.032,-7.010,7.616,-0.817,357.000
2.061,2.010,-7.024,7.153,-0.749,358.000
1.849,1.994,-7.031,6.719,-0.812,359.000
1.599,1.974,-7.055,5.982,-0.812,360.000
1.360,1.960,-7.090,4.907,-0.812,361.000
1.160,1.949,-7.099,3.831,-0.812,362.000
0.856,1.934,-7.164,3.094,-0.812,363.000
0.631,1.918,-7.177,3.054,-0.744,364.000
0.425,1.903,-7.190,2.033,-0.739,365.000
0.205,1.889,-7.190,1.326,-0.803,366.000
-0.015,1.868,-7.193,-0.056,-0.735,367.000
-0.199,1.850,-7.202,-0.455,-0.799,368.000
-0.375,1.832,-7.210,-0.838,-0.800,369.000
-0.523,1.818,-7.217,-1.202,-0.800,370.000
-0.660,1.808,-7.224,-1.540,-0.801,371.000
-0.780,1.798,-7.229,-1.842,-0.733,372.000
-0.891,1.787,-7.223,-1.768,-0.797,373.000
-0.995,1.778,-7.223,-2.328,-0.798,374.000
-1.088,1.765,-7.224,-2.901,-0.732,375.000
-1.167,1.753,-7.226,-3.121,-0.729,376.000
-1.224,1.747,-7.227,-3.317,-0.794,377.000
-1.259,1.745,-7.228,-3.476,-0.727,378.000
-1.273,1.744,-7.219,-3.622,-0.792,379.000
-1.289,1.742,-7.210,-3.754,-0.792,380.000
-1.303,1.741,-7.208,-4.217,-0.725,381.000
-1.282,1.736,-7.207,-5.032,-0.789,382.000
-1.251,1.733,-7.206,-5.200,-0.792,383.000
-1.202,1.733,-7.203,-5.709,-0.725,384.000
-1.112,1.737,-7.193,-5.883,-0.721,385.000
-1.027,1.744,-7.184,-6.043,-0.719,386.000
-0.934,1.754,-7.176,-6.537,-0.717,387.000
-0.790,1.776,-7.168,-6.363,-0.713,388.000
-0.662,1.796,-7.164,-5.817,-0.711,389.000
-0.527,1.817,-7.160,-5.558,-0.707,390.000
-0.382,1.842,-7.154,-5.266,-1.046,391.000
-0.229,1.864,-7.146,-4.591,-1.067,392.000
-0.036,1.895,-7.136,-3.502,-1.087,393.000
0.127,1.920,-7.130,-2.676,-1.108,394.000
0.290,1.944,-7.122,-2.129,-1.132,395.000
0.455,1.969,-7.097,-1.550,-1.155,396.000
0.624,1.994,-7.061,-0.943,-1.178,397.000
0.789,2.020,-7.037,0.039,-1.200,398.000
0.956,2.044,-7.019,1.401,-1.222,399.000
1.122,2.070,-6.985,3.155,-1.242,400.000
1.312,2.100,-6.948,4.650,-1.262,401.000
1.477,2.133,-6.934,5.862,-1.272,402.000
1.658,2.162,-6.919,7.783,-1.351,403.000
1.835,2.195,-6.905,10.449,-1.296,404.000
2.030,2.235,-6.880,13.230,-1.305,405.000
2.196,2.269,-6.839,14.764,-1.313,406.000
2.334,2.295,-6.780,16.669,-1.319,407.000
2.449,2.316,-6.735,17.593,-1.326,408.000
2.561,2.335,-6.666,18.138,-1.331,409.000
2.654,2.351,-6.596,18.267,-1.335,410.000
2.727,2.362,-6.542,18.968,-1.339,411.000
2.787,2.376,-6.474,19.608,-1.342,412.000
2.838,2.389,-6.373,19.508,-1.345,413.000
2.883,2.404,-6.202,18.947,-1.346,414.000
2.919,2.417,-6.086,19.597,-1.348,415.000
2.929,2.423,-6.017,20.526,-1.350,416.000
2.942,2.430,-5.968,21.108,-1.351,417.000
2.929,2.432,-5.908,21.320,-1.353,418.000
2.871,2.432,-5.848,20.823,-1.354,419.000
2.793,2.422,-5.779,19.238,-1.355,420.000
2.669,2.403,-5.740,17.872,-1.356,421.000
2.581,2.390,-5.703,17.414,-1.356,422.000
2.479,2.372,-5.669,16.567,-1.357,423.000
2.300,2.340,-5.638,14.301,-1.358,424.000
2.138,2.310,-5.613,12.928,-1.358,425.000
1.999,2.283,-5.591,11.803,-1.359,426.000
1.761,2.239,-5.571,10.263,-1.359,427.000
1.546,2.205,-5.554,8.985,-1.359,428.000
1.302,2.174,-5.537,7.322,-1.360,429.000
1.111,2.152,-5.524,5.954,-1.360,430.000
0.892,2.128,-5.512,4.246,-1.497,431.000
0.730,2.110,-5.502,4.565,-1.370,432.000
0.536,2.099,-5.493,4.292,-1.302,433.000
0.354,2.078,-5.485,2.372,-1.297,434.000
0.147,2.044,-5.478,1.801,-1.293,435.000
-0.019,2.022,-5.472,0.936,-1.288,436.000
-0.199,1.994,-5.467,0.090,-1.283,437.000
-0.351,1.970,-5.462,-0.385,-1.278,438.000
-0.496,1.949,-5.458,-0.817,-1.273,439.000
-0.670,1.919,-5.455,-0.856,-1.268,440.000
-0.808,1.896,-5.452,-1.171,-1.263,441.000
-0.952,1.872,-5.449,-1.436,-1.255,442.000
-1.082,1.850,-5.447,-1.698,-1.251,443.000
-1.190,1.828,-5.444,-1.942,-1.248,444.000
-1.283,1.808,-5.443,-1.788,-1.246,445.000
-1.359,1.795,-5.441,-1.932,-1.243,446.000
-1.412,1.786,-5.440,-2.390,-1.241,447.000
-1.433,1.782,-5.438,-2.847,-1.239,448.000
-1.431,1.781,-5.437,-2.628,-1.238,449.000
-1.386,1.783,-5.436,-2.716,-1.236,450.000
-1.285,1.791,-5.436,-2.801,-1.235,451.000
-1.173,1.798,-5.435,-2.534,-1.234,452.000
-1.074,1.807,-5.434,-1.893,-1.233,453.000
-0.965,1.816,-5.434,-1.538,-1.232,454.000
-0.840,1.831,-5.433,-1.493,-1.231,455.000
-0.703,1.848,-5.433,-1.105,-1.230,456.000
-0.525,1.870,-5.432,-0.003,-1.230,457.000
-0.305,1.898,-5.432,0.498,-1.229,458.000
-0.098,1.925,-5.432,2.060,-1.229,459.000
0.078,1.945,-5.432,2.684,-1.228,460.000
0.295,1.971,-5.431,4.019,-1.228,461.000
0.483,1.995,-5.431,5.424,-1.228,462.000
0.731,2.023,-5.431,5.523,-1.227,463.000
0.922,2.047,-5.431,6.950,-1.227,464.000
1.184,2.076,-5.431,8.432,-1.227,465.000
1.415,2.102,-5.431,10.317,-1.227,466.000
1.611,2.127,-5.431,12.277,-1.227,467.000
1.824,2.155,-5.430,13.270,-1.227,468.000
2.023,2.180,-5.430,14.268,-1.226,469.000
2.166,2.197,-5.430,14.559,-1.226,470.000
2.336,2.217,-5.430,14.458,-1.226,471.000
2.486,2.237,-5.430,15.292,-1.226,472.000
2.603,2.258,-5.431,15.413,-1.226,473.000
2.704,2.277,-5.431,15.491,-1.226,474.000
2.792,2.300,-5.431,15.834,-1.226,475.000
2.861,2.317,-5.431,16.124,-1.226,476.000
2.883,2.331,-5.431,16.695,-1.226,477.000
2.871,2.339,-5.431,16.550,-1.226,478.000
2.872,2.344,-5.431,16.011,-1.226,479.000
2.819,2.336,-5.431,15.740,-1.226,480.000
2.791,2.328,-5.431,15.776,-1.226,481.000
2.715,2.311,-5.431,15.124,-1.226,482.000
2.581,2.288,-5.431,13.034,-1.226,483.000
2.459,2.269,-5.431,11.482,-1.226,484.000
2.289,2.241,-5.431,10.170,-1.226,485.000
2.143,2.215,-5.431,9.798,-1.226,486.000
1.950,2.183,-5.431,9.755,-1.226,487.000
1.784,2.166,-5.431,9.380,-1.226,488.000
1.571,2.146,-5.431,10.041,-1.226,489.000
1.383,2.128,-5.431,10.109,-1.226,490.000
1.115,2.103,-5.431,9.537,-1.226,491.000
0.889,2.082,-5.431,9.300,-1.294,492.000
0.679,2.065,-5.430,9.778,-1.162,493.000
0.488,2.052,-5.430,9.338,-1.294,494.000
0.272,2.036,-5.430,9.946,-1.299,495.000
0.083,2.021,-5.430,10.291,-1.303,496.000
-0.109,2.000,-5.430,9.987,-1.308,497.000
-0.296,1.979,-5.430,7.953,-1.313,498.000
-0.476,1.962,-5.431,6.473,-1.318,499.000
-0.637,1.943,-5.431,5.565,-1.323,500.000
-0.777,1.926,-5.431,4.603,-1.327,501.000
-0.892,1.915,-5.431,3.945,-1.332,502.000
-0.966,1.909,-5.431,3.265,-1.335,503.000
-1.008,1.903,-5.431,2.207,-1.340,504.000
-1.019,1.900,-5.431,1.457,-1.343,505.000
-1.005,1.900,-5.431,0.676,-1.345,506.000
-0.940,1.903,-5.431,0.216,-1.347,507.000
-0.912,1.903,-5.431,-0.907,-1.349,508.000
-0.805,1.912,-5.431,-1.673,-1.350,509.000
-0.665,1.924,-5.431,-2.075,-1.352,510.000
-0.545,1.936,-5.431,-2.789,-1.216,511.000
-0.370,1.947,-5.431,-2.127,-1.208,512.000
-0.175,1.975,-5.431,-2.740,-1.199,513.000
-0.005,1.999,-5.431,-2.663,-1.191,514.000
0.266,2.033,-5.431,-1.844,-1.250,515.000
0.463,2.064,-5.431,-1.270,-1.177,516.000
0.716,2.103,-5.431,0.406,-1.168,517.000
0.958,2.146,-5.431,0.851,-1.159,518.000
1.165,2.179,-5.431,3.068,-1.150,519.000
1.377,2.209,-5.431,6.474,-1.142,520.000
1.628,2.244,-5.431,8.737,-1.134,521.000
1.799,2.266,-5.431,11.482,-1.130,522.000
1.968,2.282,-5.431,12.306,-1.126,523.000
2.084,2.293,-5.431,7.675,-1.122,524.000
2.174,2.303,-5.431,4.035,-1.118,525.000
2.236,2.306,-5.431,0.754,-1.113,526.000
2.293,2.320,-5.431,1.291,-1.110,527.000
2.326,2.347,-5.431,1.107,-1.108,528.000
2.338,2.381,-5.431,1.220,-1.106,529.000
2.347,2.405,-5.431,0.939,-1.104,530.000
2.348,2.426,-5.431,0.571,-1.102,531.000
2.341,2.442,-5.431,0.157,-1.169,532.000
2.343,2.453,-5.431,-0.300,-1.172,533.000
2.327,2.462,-5.431,-0.744,-1.107,534.000
2.312,2.470,-5.431,-1.053,-1.175,535.000
2.292,2.479,-5.431,-1.262,-1.110,536.000
2.280,2.488,-5.431,-1.391,-1.110,537.000
2.275,2.496,-5.431,-1.531,-1.109,538.000
2.270,2.502,-5.431,-1.665,-1.108,539.000
2.267,2.507,-5.431,-1.797,-1.176,540.000
2.269,2.512,-5.431,-1.917,-1.111,541.000
2.279,2.516,-5.431,-2.024,-1.179,542.000
2.285,2.519,-5.431,-2.117,-1.112,543.000
2.293,2.522,-5.431,-2.195,-1.110,544.000
2.310,2.525,-5.431,-2.260,-1.109,545.000
2.323,2.527,-5.431,-2.316,-1.107,546.000
2.343,2.529,-5.431,-2.364,-1.174,547.000
2.359,2.531,-5.431,-2.409,-1.110,548.000
2.376,2.533,-5.431,-2.448,-1.109,549.000
2.394,2.534,-5.431,-2.483,-1.108,550.000
2.411,2.535,-5.431,-2.513,-1.105,551.000
2.428,2.537,-5.431,-2.539,-1.104,552.000
2.444,2.537,-5.431,-2.562,-1.102,553.000
2.460,2.538,-5.431,-2.582,-1.101,554.000
2.472,2.539,-5.431,-2.600,-1.100,555.000
2.484,2.540,-5.431,-2.615,-1.099,556.000
2.492,2.540,-5.431,-2.628,-1.167,557.000
2.499,2.541,-5.431,-2.640,-1.101,558.000
2.501,2.541,-5.431,-2.651,-1.168,559.000
2.505,2.541,-5.431,-2.660,-1.104,560.000
2.508,2.542,-5.431,-2.668,-1.104,561.000
2.510,2.542,-5.431,-2.674,-1.103,562.000
2.512,2.542,-5.431,-2.681,-1.103,563.000
2.512,2.543,-5.431,-2.686,-1.102,564.000
2.514,2.543,-5.431,-2.690,-1.102,565.000
2.516,2.543,-5.431,-2.695,-1.101,566.000
2.517,2.543,-5.431,-2.698,-1.100,567.000
2.519,2.543,-5.431,-2.701,-1.098,568.000
2.519,2.543,-5.431,-2.704,-1.166,569.000
2.520,2.543,-5.431,-2.706,-1.100,570.000
2.521,2.543,-5.431,-2.708,-1.099,571.000
2.522,2.544,-5.431,-2.710,-1.099,572.000
2.522,2.544,-5.431,-2.712,-1.099,573.000
2.523,2.544,-5.431,-2.713,-1.098,574.000
2.523,2.544,-5.431,-2.714,-1.098,575.000
2.523,2.544,-5.431,-2.715,-1.097,576.000
2.524,2.544,-5.431,-2.716,-1.096,577.000
2.524,2.544,-5.431,-2.717,-1.096,578.000
2.526,2.546,-5.431,-2.718,-1.095,579.000
2.527,2.546,-5.431,-2.719,-1.093,580.000
2.527,2.546,-5.431,-2.719,-1.093,581.000
2.527,2.546,-5.431,-2.720,-1.093,582.000
2.528,2.546,-5.431,-2.720,-1.092,583.000
-2.412,-3.738,-4.840,-5.574,-5.858,0.000
-0.653,-1.504,-2.275,-2.858,-3.192,1.000
-0.653,-1.504,-2.275,-2.858,-3.192,2.000
-0.576,-1.400,-2.149,-2.717,-3.047,3.000
1.943,2.118,-7.098,-1.471,-2.944,4.000
2.341,2.639,-7.834,-1.326,-2.983,5.000
2.777,3.223,-8.554,-1.107,-3.098,6.000
3.214,3.822,-9.215,-0.839,-3.026,7.000
3.619,4.386,-9.776,-0.551,-2.764,8.000
3.962,4.874,-10.213,-0.274,-2.757,9.000
4.226,5.257,-10.520,-0.033,-2.474,10.000
4.340,5.425,-10.829,0.006,-2.641,11.000
4.426,5.547,-10.937,0.077,-2.613,12.000
4.444,5.576,-10.930,0.111,-2.593,13.000
4.410,5.535,-10.834,0.116,-2.428,14.000
4.407,5.534,-10.814,0.128,-2.546,15.000
4.383,5.505,-10.769,0.123,-2.395,16.000
4.348,5.459,-10.711,0.107,-2.533,17.000
4.310,5.407,-10.651,0.086,-2.546,18.000
4.275,5.359,-10.594,0.065,-2.556,19.000
4.245,5.318,-10.545,0.047,-2.569,20.000
4.222,5.286,-10.505,0.035,-2.576,21.000
4.204,5.261,-10.479,0.022,-2.439,22.000
4.191,5.243,-10.460,0.013,-2.429,23.000
4.182,5.229,-10.447,0.006,-2.566,24.000
4.175,5.219,-10.438,0.000,-2.420,25.000
4.172,5.214,-10.433,-0.003,-2.555,26.000
4.170,5.212,-10.431,-0.005,-2.409,27.000
4.170,5.212,-10.432,-0.005,-2.546,28.000
4.171,5.213,-10.434,-0.005,-2.407,29.000
4.172,5.214,-10.437,-0.005,-2.397,30.000
4.174,5.216,-10.439,-0.005,-2.388,31.000
4.175,5.218,-10.442,-0.004,-2.529,32.000
4.177,5.220,-10.444,-0.003,-2.389,33.000
4.178,5.222,-10.446,-0.002,-2.529,34.000
4.179,5.223,-10.448,-0.002,-2.545,35.000
4.180,5.225,-10.449,-0.001,-2.559,36.000
4.180,5.225,-10.450,-0.001,-2.428,37.000
4.181,5.226,-10.451,-0.000,-2.419,38.000
4.181,5.226,-10.451,-0.000,-2.411,39.000
4.181,5.227,-10.451,0.000,-2.548,40.000
4.181,5.227,-10.451,0.000,-2.405,41.000
4.181,5.227,-10.451,0.000,-2.541,42.000
4.181,5.227,-10.451,0.000,-2.553,43.000
4.181,5.227,-10.451,0.000,-2.563,44.000
4.181,5.227,-10.451,0.000,-2.428,45.000
4.181,5.227,-10.451,0.000,-2.570,46.000
4.181,5.226,-10.451,0.000,-2.583,47.000
4.181,5.226,-10.451,0.000,-2.591,48.000
4.181,5.226,-10.451,0.000,-2.597,49.000
4.181,5.226,-10.451,0.000,-2.602,50.000
4.181,5.226,-10.451,0.000,-2.610,51.000
4.181,5.226,-10.451,0.000,-2.612,52.000
4.181,5.226,-10.451,0.000,-2.467,53.000
4.181,5.226,-10.451,-0.000,-2.598,54.000
4.181,5.226,-10.451,-0.000,-2.599,55.000
4.181,5.226,-10.451,-0.000,-2.447,56.000
4.181,5.226,-10.451,-0.000,-2.427,57.000
4.181,5.226,-10.451,-0.000,-2.557,58.000
4.181,5.226,-10.451,-0.000,-2.560,59.000
4.181,5.226,-10.451,-0.000,-2.567,60.000
4.181,5.226,-10.451,-0.000,-2.426,61.000
4.181,5.226,-10.451,-0.000,-2.564,62.000
4.181,5.226,-10.451,-0.000,-2.573,63.000
4.181,5.226,-10.451,-0.000,-2.580,64.000
4.181,5.226,-10.451,-0.000,-2.441,65.000
4.181,5.226,-10.451,-0.000,-2.430,66.000
4.181,5.226,-10.451,-0.000,-2.412,67.000
4.181,5.226,-10.451,0.000,-2.543,68.000
4.181,5.226,-10.451,0.000,-2.401,69.000
4.181,5.226,-10.451,0.000,-2.538,70.000
4.181,5.226,-10.451,0.000,-2.549,71.000
4.181,5.226,-10.451,0.000,-2.559,72.000
4.181,5.226,-10.451,0.000,-2.573,73.000
4.181,5.226,-10.451,0.000,-2.588,74.000
4.181,5.226,-10.451,0.000,-2.602,75.000
4.181,5.226,-10.451,0.000,-2.461,76.000
4.181,5.226,-10.451,0.000,-2.594,77.000
4.181,5.226,-10.451,0.000,-2.446,78.000
4.181,5.226,-10.451,0.000,-2.429,79.000
4.181,5.226,-10.451,0.000,-2.556,80.000
4.181,5.226,-10.451,0.000,-2.410,81.000
4.181,5.226,-10.451,-0.000,-2.545,82.000
4.181,5.226,-10.451,-0.000,-2.403,83.000
4.181,5.226,-10.451,-0.000,-2.542,84.000
4.181,5.226,-10.451,-0.000,-2.404,85.000
4.181,5.226,-10.451,-0.000,-2.546,86.000
4.181,5.226,-10.451,-0.000,-2.407,87.000
4.181,5.226,-10.451,-0.000,-2.400,88.000
4.181,5.226,-10.451,-0.000,-2.538,89.000
4.181,5.226,-10.451,-0.000,-2.399,90.000
4.181,5.226,-10.451,-0.000,-2.541,91.000
4.181,5.226,-10.451,-0.000,-2.402,92.000
4.181,5.226,-10.451,-0.000,-2.396,93.000
4.181,5.226,-10.451,-0.000,-2.385,94.000
4.181,5.226,-10.451,-0.000,-2.528,95.000
