-0.576,-1.400,-2.149,-2.717,-3.047,0.000
-0.576,-1.400,-2.149,-2.717,-3.047,1.000
-0.576,-1.400,-2.149,-2.717,-3.047,2.000
-0.653,-1.504,-2.275,-2.858,-3.192,3.000
2.090,2.306,-6.881,-1.240,-2.717,4.000
2.452,2.780,-7.671,-1.153,-2.812,5.000
2.846,3.312,-8.452,-0.998,-2.842,6.000
3.243,3.859,-9.172,-0.793,-2.811,7.000
3.613,4.378,-9.785,-0.561,-2.730,8.000
3.929,4.832,-10.262,-0.326,-2.616,9.000
4.176,5.194,-10.593,-0.112,-2.489,10.000
4.332,5.413,-10.842,-0.008,-2.447,11.000
4.413,5.531,-10.956,0.057,-2.412,12.000
4.429,5.557,-10.952,0.087,-2.383,13.000
4.391,5.510,-10.863,0.085,-2.514,14.000
4.391,5.514,-10.837,0.104,-2.363,15.000
4.371,5.490,-10.786,0.105,-2.500,16.000
4.341,5.449,-10.722,0.095,-2.366,17.000
4.306,5.402,-10.657,0.079,-2.366,18.000
4.273,5.356,-10.597,0.061,-2.365,19.000
4.244,5.316,-10.547,0.045,-2.363,20.000
4.221,5.284,-10.507,0.033,-2.508,21.000
4.204,5.261,-10.479,0.022,-2.525,22.000
4.192,5.243,-10.459,0.014,-2.393,23.000
4.183,5.231,-10.446,0.007,-2.539,24.000
4.176,5.221,-10.436,0.002,-2.409,25.000
4.173,5.215,-10.431,-0.002,-2.403,26.000
4.171,5.213,-10.430,-0.003,-2.399,27.000
4.171,5.212,-10.431,-0.004,-2.388,28.000
4.172,5.213,-10.433,-0.005,-2.377,29.000
4.173,5.215,-10.436,-0.004,-2.366,30.000
4.174,5.217,-10.439,-0.004,-2.356,31.000
4.175,5.219,-10.441,-0.003,-2.352,32.000
4.177,5.220,-10.444,-0.003,-2.350,33.000
4.178,5.222,-10.446,-0.002,-2.346,34.000
4.179,5.223,-10.448,-0.002,-2.348,35.000
4.180,5.225,-10.449,-0.001,-2.347,36.000
4.180,5.225,-10.450,-0.001,-2.347,37.000
4.181,5.226,-10.451,-0.000,-2.347,38.000
4.181,5.226,-10.451,-0.000,-2.498,39.000
4.181,5.227,-10.451,0.000,-2.520,40.000
4.181,5.227,-10.451,0.000,-2.393,41.000
4.181,5.227,-10.451,0.000,-2.394,42.000
4.181,5.227,-10.451,0.000,-2.392,43.000
4.181,5.227,-10.451,0.000,-2.387,44.000
4.181,5.227,-10.451,0.000,-2.380,45.000
4.181,5.227,-10.451,0.000,-2.372,46.000
4.181,5.226,-10.451,0.000,-2.364,47.000
4.181,5.226,-10.451,0.000,-2.356,48.000
4.181,5.226,-10.451,0.000,-2.499,49.000
4.181,5.226,-10.451,0.000,-2.371,50.000
4.181,5.226,-10.451,0.000,-2.522,51.000
4.181,5.226,-10.451,0.000,-2.392,52.000
4.181,5.226,-10.451,0.000,-2.540,53.000
4.181,5.226,-10.451,-0.000,-2.408,54.000
4.181,5.226,-10.451,-0.000,-2.552,55.000
4.181,5.226,-10.451,-0.000,-2.417,56.000
4.181,5.226,-10.451,-0.000,-2.557,57.000
4.181,5.226,-10.451,-0.000,-2.418,58.000
4.181,5.226,-10.451,-0.000,-2.407,59.000
4.181,5.226,-10.451,-0.000,-2.397,60.000
4.181,5.226,-10.451,-0.000,-2.384,61.000
4.181,5.226,-10.451,-0.000,-2.524,62.000
4.181,5.226,-10.451,-0.000,-2.384,63.000
4.181,5.226,-10.451,-0.000,-2.528,64.000
4.181,5.226,-10.451,-0.000,-2.392,65.000
4.181,5.226,-10.451,-0.000,-2.538,66.000
4.181,5.226,-10.451,-0.000,-2.403,67.000
4.181,5.226,-10.451,-0.000,-2.400,68.000
4.181,5.226,-10.451,0.000,-2.541,69.000
4.181,5.226,-10.451,0.000,-2.553,70.000
4.181,5.226,-10.451,0.000,-2.415,71.000
4.181,5.226,-10.451,0.000,-2.406,72.000
4.181,5.226,-10.451,0.000,-2.398,73.000
4.181,5.226,-10.451,0.000,-2.535,74.000
4.181,5.226,-10.451,0.000,-2.399,75.000
4.181,5.226,-10.451,0.000,-2.388,76.000
4.181,5.226,-10.451,0.000,-2.531,77.000
4.181,5.226,-10.451,0.000,-2.542,78.000
4.181,5.226,-10.451,0.000,-2.405,79.000
4.181,5.226,-10.451,0.000,-2.401,80.000
4.181,5.226,-10.451,0.000,-2.396,81.000
4.181,5.226,-10.451,0.000,-2.386,82.000
4.181,5.226,-10.451,-0.000,-2.525,83.000
4.181,5.226,-10.451,-0.000,-2.386,84.000
4.181,5.226,-10.451,-0.000,-2.531,85.000
4.181,5.226,-10.451,-0.000,-2.544,86.000
4.181,5.226,-10.451,-0.000,-2.558,87.000
4.181,5.226,-10.451,-0.000,-2.577,88.000
4.181,5.226,-10.451,-0.000,-2.445,89.000
4.181,5.226,-10.451,-0.000,-2.434,90.000
4.181,5.226,-10.451,-0.000,-2.420,91.000
4.181,5.226,-10.451,-0.000,-2.404,92.000
4.181,5.226,-10.451,-0.000,-2.386,93.000
4.181,5.226,-10.451,-0.000,-2.373,94.000
4.181,5.226,-10.451,-0.000,-2.358,95.000
4.181,5.226,-10.451,-0.000,-2.500,96.000
4.181,5.226,-10.451,0.000,-2.367,97.000
4.181,5.226,-10.451,0.000,-2.366,98.000
4.181,5.226,-10.451,0.000,-2.366,99.000
4.181,5.226,-10.451,0.000,-2.363,100.000
4.181,5.226,-10.451,0.000,-2.510,101.000
4.181,5.226,-10.451,0.000,-2.379,102.000
4.181,5.226,-10.451,0.000,-2.376,103.000
4.181,5.226,-10.451,0.000,-2.522,104.000
4.181,5.226,-10.451,0.000,-2.390,105.000
4.181,5.226,-10.451,0.000,-2.535,106.000
4.181,5.226,-10.451,0.000,-2.406,107.000
4.181,5.226,-10.451,0.000,-2.549,108.000
4.181,5.252,-10.451,-5.233,-2.563,109.000
4.185,5.298,-10.451,-5.986,-2.426,110.000
4.186,5.321,-10.451,-6.766,-2.566,111.000
4.186,5.312,-10.451,-7.522,-2.579,112.000
4.187,5.303,-10.451,-8.206,-2.587,113.000
4.188,5.308,-10.451,-8.779,-2.595,114.000
4.167,5.293,-10.451,-21.174,-2.605,115.000
4.108,5.232,-10.451,-25.423,-2.609,116.000
3.947,5.118,-10.451,-17.203,-2.466,117.000
3.833,5.098,-10.451,-18.519,-2.595,118.000
3.715,5.083,-10.451,-15.879,-2.598,119.000
3.550,5.060,-10.451,-11.154,-2.451,120.000
3.351,5.036,-10.451,-8.501,-2.578,121.000
3.173,5.017,-10.451,-6.911,-2.580,122.000
2.913,4.992,-10.451,-5.982,-2.584,123.000
2.648,4.970,-10.451,-1.486,-2.589,124.000
2.407,4.951,-10.451,0.250,-2.596,125.000
2.171,4.924,-10.451,1.397,-2.602,126.000
1.956,4.883,-10.451,2.147,-2.609,127.000
1.795,4.848,-10.451,1.344,-2.610,128.000
1.651,4.809,-10.451,0.761,-2.614,129.000
1.553,4.789,-10.451,0.632,-2.617,130.000
1.478,4.766,-10.451,-0.328,-2.615,131.000
1.421,4.748,-10.451,-1.481,-2.467,132.000
1.359,4.729,-10.451,-2.059,-2.595,133.000
1.271,4.711,-10.451,-1.913,-2.594,134.000
1.167,4.695,-10.451,-2.276,-2.594,135.000
1.044,4.675,-10.451,-1.045,-2.446,136.000
0.864,4.644,-10.451,-0.998,-2.427,137.000
0.676,4.609,-10.451,-1.604,-2.558,138.000
0.511,4.581,-10.451,-3.034,-2.562,139.000
0.281,4.539,-10.451,-5.415,-2.568,140.000
-0.031,4.477,-10.451,-7.371,-2.577,141.000
-0.359,4.418,-10.450,-11.068,-2.437,142.000
-0.603,4.373,-10.449,-13.715,-2.571,143.000
-1.023,4.293,-10.449,-16.547,-1.533,144.000
-1.354,4.239,-10.449,-18.734,-2.289,145.000
-1.622,4.202,-10.449,-19.371,-2.270,146.000
-1.945,4.160,-10.449,-21.877,-2.107,147.000
-2.336,4.091,-10.449,-29.552,-1.931,148.000
-2.678,4.007,-10.449,-29.714,-1.896,149.000
-2.915,3.958,-10.449,-29.460,-1.868,150.000
-3.122,3.919,-10.449,-30.260,-1.847,151.000
-3.265,3.896,-10.449,-30.799,-1.835,152.000
-3.408,3.877,-10.449,-31.142,-1.974,153.000
-3.513,3.855,-10.449,-31.286,-1.845,154.000
-3.601,3.845,-10.449,-32.771,-1.970,155.000
-3.673,3.834,-10.449,-32.850,-1.844,156.000
-3.721,3.827,-10.449,-32.822,-1.999,157.000
-3.748,3.818,-10.449,-32.779,-2.022,158.000
-3.761,3.805,-10.449,-33.632,-2.040,159.000
-3.757,3.794,-10.449,-33.793,-2.057,160.000
-3.712,3.791,-10.449,-33.152,-2.071,161.000
-3.572,3.810,-10.449,-33.876,-2.082,162.000
-3.410,3.833,-10.449,-33.929,-2.089,163.000
-3.139,3.868,-10.449,-30.973,-2.098,164.000
-2.725,3.916,-10.449,-26.818,-2.100,165.000
-2.386,3.953,-10.450,-22.879,-1.953,166.000
-1.947,3.976,-10.450,-15.498,-2.078,167.000
-1.436,4.033,-10.450,-14.010,-2.226,168.000
-0.965,4.071,-10.450,-8.229,-2.248,169.000
-0.484,4.109,-10.450,-2.155,-2.271,170.000
0.066,4.171,-10.450,4.153,-2.294,171.000
0.534,4.223,-10.451,7.648,-2.316,172.000
0.915,4.275,-10.451,11.527,-2.336,173.000
1.325,4.336,-10.451,15.097,-2.351,174.000
1.712,4.400,-10.451,19.159,-2.362,175.000
2.149,4.469,-10.451,21.607,-2.369,176.000
2.562,4.527,-10.451,22.239,-2.367,177.000
2.894,4.564,-10.451,22.445,-2.365,178.000
3.253,4.605,-10.451,19.844,-2.365,179.000
3.589,4.653,-10.451,19.522,-2.364,180.000
3.906,4.694,-10.451,18.991,-2.362,181.000
4.125,4.725,-10.451,18.364,-2.360,182.000
4.354,4.749,-10.451,16.172,-2.507,183.000
4.567,4.778,-10.451,16.041,-2.377,184.000
4.762,4.802,-10.451,15.361,-2.376,185.000
5.015,4.846,-10.451,15.602,-2.375,186.000
5.206,4.871,-10.451,16.859,-2.372,187.000
5.338,4.888,-10.451,16.213,-2.368,188.000
5.403,4.893,-10.451,14.073,-2.364,189.000
5.417,4.896,-10.451,13.102,-2.359,190.000
5.401,4.892,-10.451,10.556,-2.505,191.000
5.321,4.880,-10.451,7.702,-2.373,192.000
5.154,4.856,-10.464,6.779,-2.371,193.000
4.896,4.814,-10.509,3.600,-2.522,194.000
4.635,4.775,-10.591,1.694,-2.541,195.000
4.284,4.716,-10.642,-0.201,-2.559,196.000
3.875,4.651,-10.696,-7.991,-2.427,197.000
3.461,4.586,-10.746,-12.012,-2.571,198.000
3.104,4.531,-10.775,-14.676,-2.583,199.000
2.741,4.480,-10.800,-16.503,-2.443,200.000
2.338,4.418,-10.819,-18.784,-2.429,201.000
1.966,4.355,-10.834,-20.123,-2.417,202.000
1.640,4.307,-10.842,-21.894,-2.398,203.000
1.349,4.264,-10.849,-23.398,-2.530,204.000
1.044,4.212,-10.900,-26.968,-2.389,205.000
0.803,4.174,-10.998,-32.937,-2.530,206.000
0.586,4.138,-11.205,-36.461,-2.394,207.000
0.439,4.113,-11.380,-39.564,-2.535,208.000
0.334,4.095,-11.532,-42.759,-2.402,209.000
0.265,4.084,-11.837,-45.958,-2.548,210.000
0.243,4.077,-12.031,-47.598,-2.411,211.000
0.237,4.077,-12.283,-48.185,-2.552,212.000
0.243,4.081,-12.519,-48.302,-2.413,213.000
0.248,4.074,-12.712,-49.454,-2.402,214.000
0.221,4.067,-12.817,-49.640,-2.394,215.000
0.191,4.059,-12.901,-49.627,-2.531,216.000
0.142,4.051,-12.963,-48.798,-2.394,217.000
0.074,4.040,-13.008,-48.530,-2.384,218.000
-0.014,4.029,-13.033,-48.219,-2.377,219.000
-0.114,4.020,-13.043,-47.919,-2.368,220.000
-0.225,4.011,-13.055,-47.671,-2.363,221.000
-0.339,4.006,-13.092,-47.458,-2.506,222.000
-0.446,4.006,-13.140,-47.272,-2.376,223.000
-0.559,4.004,-13.256,-46.366,-2.372,224.000
-0.655,4.011,-13.388,-48.408,-2.518,225.000
-0.727,4.029,-13.623,-49.314,-2.386,226.000
-0.741,4.058,-14.049,-48.879,-2.536,227.000
-0.757,4.083,-14.225,-49.838,-2.553,228.000
-0.766,4.107,-14.383,-50.897,-2.419,229.000
-0.730,4.123,-14.609,-51.296,-2.413,230.000
-0.698,4.134,-14.823,-50.909,-2.403,231.000
-0.658,4.140,-15.056,-48.862,-2.391,232.000
-0.607,4.143,-15.156,-49.407,-2.532,233.000
-0.555,4.143,-15.235,-49.227,-2.542,234.000
-0.497,4.140,-15.291,-48.978,-2.403,235.000
-0.452,4.135,-15.327,-48.769,-2.398,236.000
-0.391,4.128,-15.346,-47.094,-2.537,237.000
-0.342,4.129,-15.356,-44.465,-2.403,238.000
-0.278,4.126,-15.224,-35.584,-2.548,239.000
-0.244,4.123,-14.993,-34.551,-2.559,240.000
-0.209,4.117,-14.635,-35.899,-2.571,241.000
-0.172,4.106,-14.211,-38.543,-2.582,242.000
-0.130,4.103,-13.857,-43.394,-2.592,243.000
-0.049,4.101,-13.331,-44.070,-2.605,244.000
0.024,4.094,-12.800,-43.536,-2.615,245.000
0.088,4.105,-12.273,-45.206,-2.619,246.000
0.171,4.109,-11.595,-44.046,-2.620,247.000
0.233,4.110,-11.258,-45.466,-2.623,248.000
0.360,4.163,-11.018,-47.528,-2.470,249.000
0.504,4.215,-10.825,-38.938,-2.599,250.000
0.618,4.247,-10.680,-34.126,-2.448,251.000
0.762,4.291,-10.582,-32.392,-2.426,252.000
0.915,4.333,-10.525,-35.144,-2.554,253.000
1.133,4.384,-10.505,-34.996,-2.556,254.000
1.343,4.428,-10.509,-33.662,-2.412,255.000
1.570,4.476,-10.529,-33.179,-2.549,256.000
1.845,4.533,-10.556,-32.964,-2.409,257.000
2.196,4.594,-10.580,-34.417,-2.400,258.000
2.468,4.634,-10.604,-37.038,-2.540,259.000
2.853,4.695,-10.627,-38.659,-2.399,260.000
3.165,4.736,-10.648,-39.461,-2.392,261.000
3.483,4.776,-10.665,-40.132,-2.380,262.000
3.852,4.813,-10.678,-39.218,-2.518,263.000
4.166,4.844,-10.688,-38.833,-2.384,264.000
4.449,4.868,-10.694,-38.963,-2.380,265.000
4.675,4.885,-10.698,-38.928,-2.522,266.000
4.913,4.898,-10.701,-38.772,-2.390,267.000
5.126,4.909,-10.702,-38.537,-2.534,268.000
5.328,4.923,-10.702,-38.305,-2.548,269.000
5.466,4.935,-10.701,-38.138,-2.568,270.000
5.559,4.934,-10.700,-37.278,-2.432,271.000
5.592,4.931,-10.699,-37.098,-2.423,272.000
5.504,4.918,-10.698,-42.183,-2.561,273.000
5.367,4.902,-10.697,-45.774,-2.572,274.000
5.108,4.871,-10.696,-49.092,-2.579,275.000
4.828,4.837,-10.695,-51.266,-2.586,276.000
4.422,4.790,-10.706,-55.750,-2.446,277.000
4.039,4.742,-10.709,-56.050,-2.430,278.000
3.515,4.675,-10.712,-53.695,-2.416,279.000
2.963,4.598,-10.716,-54.248,-2.401,280.000
2.397,4.525,-10.723,-50.719,-2.387,281.000
1.895,4.463,-10.739,-42.583,-2.519,282.000
1.389,4.400,-10.743,-36.097,-2.526,283.000
0.978,4.351,-10.748,-31.165,-2.391,284.000
0.435,4.296,-10.752,-28.970,-2.536,285.000
-0.018,4.253,-10.754,-27.875,-2.554,286.000
-0.438,4.226,-10.757,-25.896,-2.573,287.000
-0.823,4.213,-10.758,-26.740,-2.587,288.000
-1.168,4.215,-10.750,-24.671,-2.598,289.000
-1.483,4.232,-10.734,-23.558,-1.860,290.000
-1.784,4.260,-10.727,-24.997,-1.758,291.000
-2.101,4.286,-10.715,-26.111,-1.500,292.000
-2.429,4.303,-10.710,-28.831,-1.376,293.000
-2.686,4.317,-10.705,-31.848,-1.258,294.000
-2.929,4.330,-10.701,-34.404,-1.301,295.000
-3.179,4.342,-10.697,-36.408,-1.091,296.000
-3.425,4.346,-10.695,-38.456,-1.183,297.000
-3.630,4.348,-10.693,-39.699,-1.021,298.000
-3.836,4.333,-10.693,-40.790,-1.158,299.000
-4.002,4.314,-10.693,-41.594,-1.183,300.000
-4.184,4.288,-10.693,-42.118,-1.050,301.000
-4.300,4.270,-10.693,-41.690,-1.200,302.000
-4.414,4.251,-10.693,-42.462,-1.070,303.000
-4.519,4.223,-10.694,-41.734,-1.218,304.000
-4.582,4.202,-10.694,-40.841,-1.236,305.000
-4.620,4.182,-10.696,-39.054,-1.256,306.000
-4.616,4.171,-10.696,-37.778,-1.270,307.000
-4.544,4.158,-10.697,-37.900,-1.285,308.000
-4.387,4.151,-10.697,-37.413,-1.294,309.000
-4.199,4.155,-10.697,-37.001,-1.305,310.000
-3.813,4.157,-10.697,-36.682,-1.313,311.000
-3.403,4.157,-10.698,-35.715,-1.314,312.000
-3.007,4.154,-10.698,-33.970,-1.318,313.000
-2.563,4.156,-10.698,-32.858,-1.315,314.000
-2.032,4.157,-10.698,-30.187,-2.062,315.000
-1.494,4.163,-10.698,-32.465,-2.169,316.000
-1.086,4.165,-10.698,-34.444,-2.130,317.000
