-0.576,-1.400,-2.149,-2.717,-3.047,0.000
-0.458,4.171,-10.698,-39.067,-2.365,318.000
0.117,4.177,-10.699,-39.234,-2.461,319.000
0.525,4.188,-10.698,-38.647,-2.542,320.000
1.049,4.200,-10.697,-40.104,-2.605,321.000
1.558,4.239,-10.698,-40.858,-2.648,322.000
1.990,4.269,-10.697,-37.745,-2.672,323.000
2.412,4.306,-10.697,-36.897,-2.827,324.000
2.810,4.347,-10.697,-37.234,-2.840,325.000
3.325,4.407,-10.697,-33.741,-2.864,326.000
3.835,4.484,-10.697,-32.069,-2.882,327.000
4.242,4.545,-10.696,-27.341,-2.891,328.000
4.600,4.605,-10.696,-25.990,-2.898,329.000
4.896,4.656,-10.696,-25.473,-2.902,330.000
5.177,4.701,-10.696,-24.455,-2.902,331.000
5.389,4.744,-10.696,-24.439,-2.900,332.000
5.602,4.784,-10.696,-24.038,-2.896,333.000
5.799,4.820,-10.696,-22.294,-2.890,334.000
5.954,4.850,-10.696,-17.537,-2.887,335.000
6.046,4.872,-10.696,-13.060,-2.884,336.000
6.059,4.878,-10.696,-10.303,-2.881,337.000
5.970,4.877,-10.696,-8.887,-2.878,338.000
5.786,4.858,-10.696,-7.494,-2.877,339.000
5.564,4.830,-10.696,-7.034,-2.875,340.000
5.281,4.796,-10.696,-8.437,-2.874,341.000
4.810,4.723,-10.696,-11.189,-2.874,342.000
4.327,4.645,-10.712,-13.934,-2.873,343.000
3.888,4.581,-10.737,-18.004,-2.873,344.000
3.457,4.518,-10.765,-19.639,-2.873,345.000
3.021,4.467,-10.813,-21.208,-2.873,346.000
2.583,4.414,-10.891,-23.335,-2.873,347.000
2.160,4.359,-10.976,-24.583,-2.874,348.000
1.679,4.324,-11.035,-25.568,-2.874,349.000
1.208,4.281,-11.085,-24.760,-2.874,350.000
0.748,4.237,-11.116,-22.712,-2.874,351.000
0.213,4.199,-11.125,-21.624,-2.874,352.000
-0.120,4.170,-11.149,-21.785,-2.874,353.000
-0.482,4.143,-11.162,-21.240,-2.874,354.000
-0.865,4.118,-11.140,-20.743,-2.725,355.000
-1.187,4.098,-11.129,-19.536,-3.002,356.000
-1.404,4.102,-11.118,-18.301,-3.023,357.000
-1.554,4.123,-11.077,-16.329,-3.046,358.000
-1.642,4.154,-11.004,-13.502,-2.920,359.000
-1.699,4.188,-10.947,-11.203,-2.622,360.000
-1.749,4.218,-10.874,-10.241,-2.876,361.000
-1.798,4.238,-10.799,-10.076,-3.020,362.000
-1.855,4.242,-10.765,-9.392,-2.736,363.000
-1.949,4.229,-10.735,-10.393,-3.608,364.000
-2.067,4.205,-10.710,-11.789,-2.964,365.000
-2.209,4.169,-10.691,-15.073,-3.260,366.000
-2.356,4.121,-10.678,-14.430,-2.706,367.000
-2.516,4.083,-10.671,-13.652,-3.109,368.000
-2.667,4.050,-10.669,-14.118,-2.820,369.000
-2.918,4.003,-10.669,-16.698,-3.230,370.000
-3.129,3.959,-10.671,-18.712,-3.094,371.000
-3.368,3.907,-10.674,-21.590,-2.946,372.000
-3.534,3.877,-10.676,-23.211,-2.932,373.000
-3.736,3.844,-10.679,-25.583,-3.210,374.000
-3.890,3.823,-10.682,-27.336,-2.808,375.000
-3.995,3.805,-10.685,-29.097,-3.073,376.000
-4.039,3.795,-10.687,-32.374,-3.537,377.000
-4.009,3.796,-10.688,-34.250,-2.554,378.000
-3.902,3.810,-10.689,-35.243,-2.034,379.000
-3.736,3.834,-10.690,-36.761,-2.930,380.000
-3.461,3.867,-10.691,-36.718,-2.638,381.000
-3.039,3.913,-10.691,-35.639,-2.758,382.000
-2.606,3.955,-10.691,-35.687,-3.204,383.000
-2.211,3.993,-10.691,-33.319,-2.826,384.000
-1.801,4.031,-10.692,-32.019,-2.701,385.000
-1.214,4.107,-10.692,-29.035,-2.695,386.000
-0.609,4.171,-10.691,-26.462,-2.844,387.000
-0.064,4.237,-10.692,-22.266,-2.724,388.000
0.343,4.283,-10.692,-19.250,-2.701,389.000
0.846,4.349,-10.692,-18.407,-2.661,390.000
1.331,4.424,-10.693,-17.899,-2.647,391.000
1.743,4.487,-10.693,-15.510,-2.626,392.000
2.187,4.547,-10.693,-14.661,-2.763,393.000
2.534,4.597,-10.694,-12.600,-2.637,394.000
2.854,4.644,-10.694,-11.276,-2.633,395.000
3.136,4.688,-10.694,-11.537,-2.626,396.000
3.423,4.722,-10.694,-9.787,-2.620,397.000
3.725,4.766,-10.694,-6.445,-2.619,398.000
3.936,4.796,-10.694,-5.700,-2.616,399.000
4.207,4.835,-10.694,-3.506,-2.763,400.000
4.422,4.866,-10.694,0.271,-2.632,401.000
4.609,4.892,-10.694,2.847,-2.781,402.000
4.763,4.913,-10.694,5.552,-2.650,403.000
4.865,4.923,-10.694,7.565,-2.801,404.000
4.899,4.927,-10.694,5.791,-2.670,405.000
4.890,4.918,-10.694,3.372,-2.814,406.000
4.823,4.902,-10.694,1.718,-2.828,407.000
4.733,4.885,-10.694,2.606,-2.691,408.000
4.593,4.860,-10.694,3.584,-2.830,409.000
4.452,4.837,-10.694,3.933,-2.838,410.000
4.199,4.790,-10.694,3.671,-2.850,411.000
3.897,4.731,-10.694,3.536,-2.857,412.000
3.551,4.668,-10.694,2.017,-2.866,413.000
3.088,4.592,-10.694,1.893,-2.870,414.000
2.636,4.523,-10.694,0.342,-2.877,415.000
2.156,4.461,-10.694,-1.467,-2.878,416.000
1.730,4.408,-10.694,-1.316,-2.881,417.000
1.087,4.334,-10.693,-2.580,-2.883,418.000
0.647,4.295,-10.692,-3.116,-2.880,419.000
0.146,4.260,-10.691,-3.541,-2.880,420.000
-0.436,4.222,-10.691,-0.119,-2.879,421.000
-0.889,4.183,-10.691,0.204,-2.729,422.000
-1.345,4.138,-10.690,-1.599,-3.005,423.000
-1.649,4.110,-10.690,-2.197,-2.577,424.000
-1.995,4.071,-10.690,-3.639,-2.684,425.000
-2.230,4.040,-10.690,-4.605,-2.662,426.000
-2.373,4.013,-10.690,-5.754,-2.791,427.000
-2.401,4.001,-10.690,-7.766,-2.646,428.000
-2.285,4.012,-10.690,-8.518,-2.783,429.000
-2.113,4.034,-10.690,-9.241,-2.048,430.000
-1.873,4.045,-10.690,-11.376,-2.404,431.000
-1.631,4.073,-10.713,-15.750,-2.674,432.000
-1.381,4.092,-10.831,-18.283,-2.690,433.000
-1.053,4.143,-11.023,-19.467,-2.722,434.000
-0.745,4.182,-11.222,-16.033,-2.748,435.000
-0.422,4.240,-11.493,-15.538,-2.781,436.000
-0.146,4.288,-11.742,-13.220,-2.814,437.000
0.069,4.324,-11.972,-10.391,-2.847,438.000
0.282,4.354,-12.290,-6.367,-2.872,439.000
0.455,4.378,-12.614,-4.067,-2.894,440.000
0.591,4.394,-12.900,-0.912,-3.038,441.000
0.696,4.392,-13.124,0.805,-3.059,442.000
0.765,4.390,-13.304,1.461,-3.084,443.000
0.818,4.356,-13.556,0.181,-2.957,444.000
0.845,4.324,-13.812,-1.007,-3.103,445.000
0.856,4.299,-14.032,-1.875,-2.967,446.000
0.855,4.263,-14.361,-2.359,-2.956,447.000
0.842,4.224,-14.831,-5.966,-2.941,448.000
0.810,4.192,-15.088,-7.046,-2.924,449.000
0.760,4.161,-15.228,-8.064,-2.907,450.000
0.735,4.131,-15.349,-8.980,-2.891,451.000
0.722,4.111,-15.446,-9.704,-3.031,452.000
0.730,4.107,-15.517,-10.239,-3.046,453.000
0.762,4.120,-15.561,-9.850,-3.064,454.000
0.799,4.139,-15.573,-8.485,-2.932,455.000
0.845,4.164,-15.449,-7.536,-2.931,456.000
0.874,4.190,-15.237,-6.373,-3.074,457.000
0.901,4.211,-14.962,-6.526,-2.937,458.000
0.934,4.229,-14.535,-6.847,-3.077,459.000
0.949,4.251,-14.206,-10.311,-3.086,460.000
0.968,4.268,-13.873,-11.400,-3.096,461.000
1.002,4.283,-13.493,-10.459,-3.105,462.000
1.004,4.304,-12.990,-10.866,-3.117,463.000
0.980,4.321,-12.239,-12.772,-3.128,464.000
0.976,4.324,-11.705,-14.089,-2.988,465.000
0.981,4.324,-11.289,-16.159,-3.119,466.000
1.000,4.344,-11.047,-20.576,-3.119,467.000
1.030,4.365,-10.847,-19.424,-3.123,468.000
1.055,4.384,-10.692,-17.113,-2.973,469.000
1.075,4.407,-10.581,-15.727,-3.104,470.000
1.097,4.428,-10.514,-15.538,-3.107,471.000
1.139,4.446,-10.487,-15.210,-3.111,472.000
1.184,4.455,-10.489,-13.239,-2.967,473.000
1.232,4.471,-10.510,-11.001,-3.100,474.000
1.290,4.496,-10.533,-9.334,-3.105,475.000
1.363,4.530,-10.557,-8.384,-3.108,476.000
1.446,4.565,-10.581,-6.840,-2.965,477.000
1.563,4.599,-10.605,-6.939,-2.950,478.000
1.667,4.626,-10.626,-6.512,-2.934,479.000
1.803,4.649,-10.644,-6.181,-2.915,480.000
1.945,4.653,-10.658,-5.970,-3.049,481.000
2.073,4.633,-10.668,-5.900,-2.909,482.000
2.296,4.602,-10.675,-1.457,-2.900,483.000
2.560,4.627,-10.679,-3.882,-2.888,484.000
2.760,4.632,-10.682,-2.980,-3.032,485.000
3.019,4.646,-10.683,-2.005,-2.901,486.000
3.327,4.675,-10.683,-0.219,-3.049,487.000
3.606,4.700,-10.683,2.502,-2.916,488.000
3.930,4.730,-10.682,7.717,-3.061,489.000
4.271,4.764,-10.681,9.782,-2.927,490.000
4.604,4.783,-10.680,8.894,-2.921,491.000
4.918,4.798,-10.679,9.046,-2.916,492.000
5.283,4.823,-10.678,9.631,-2.906,493.000
5.542,4.846,-10.677,13.091,-2.896,494.000
5.768,4.874,-10.676,13.688,-2.885,495.000
5.927,4.888,-10.676,16.357,-3.030,496.000
6.001,4.901,-10.676,20.692,-2.895,497.000
5.971,4.900,-10.675,19.490,-2.894,498.000
5.879,4.895,-10.675,17.171,-2.890,499.000
5.662,4.875,-10.676,12.150,-2.890,500.000
5.321,4.837,-10.676,3.980,-2.886,501.000
4.898,4.785,-10.677,-7.747,-3.032,502.000
4.259,4.717,-10.677,-15.051,-2.900,503.000
3.635,4.663,-10.677,-17.680,-2.897,504.000
2.987,4.618,-10.677,-17.558,-2.894,505.000
2.462,4.574,-10.677,-16.427,-2.890,506.000
1.686,4.509,-10.676,-0.582,-2.889,507.000
1.023,4.456,-10.676,-0.116,-3.034,508.000
0.464,4.405,-10.676,0.833,-2.902,509.000
-0.061,4.355,-10.676,2.677,-2.898,510.000
-0.588,4.311,-10.676,3.649,-2.894,511.000
-1.019,4.282,-10.676,4.792,-2.591,512.000
-1.440,4.243,-10.676,11.173,-2.248,513.000
-1.878,4.192,-10.676,13.992,-2.156,514.000
-2.276,4.127,-10.675,14.381,-2.064,515.000
-2.657,4.051,-10.675,15.852,-1.977,516.000
-2.896,4.014,-10.675,14.184,-1.902,517.000
-3.056,3.986,-10.675,15.357,-1.842,518.000
-3.117,3.978,-10.675,14.876,-1.803,519.000
-3.114,3.964,-10.675,15.563,-1.779,520.000
-3.028,3.945,-10.675,19.190,-1.770,521.000
-2.885,3.934,-10.676,19.500,-1.774,522.000
-2.670,3.931,-10.676,19.023,-1.780,523.000
-2.393,3.934,-10.676,19.303,-1.783,524.000
-2.019,3.949,-10.676,20.333,-1.790,525.000
-1.591,3.962,-10.676,22.893,-1.798,526.000
-1.204,3.967,-10.676,27.973,-2.105,527.000
-0.801,3.994,-10.676,26.098,-2.304,528.000
-0.335,4.020,-10.676,25.997,-2.376,529.000
0.077,4.039,-10.676,25.637,-2.446,530.000
0.495,4.063,-10.676,25.784,-2.510,531.000
0.891,4.096,-10.676,23.633,-2.565,532.000
1.311,4.134,-10.676,19.533,-2.757,533.000
1.683,4.165,-10.677,20.737,-2.659,534.000
2.087,4.210,-10.676,22.934,-2.826,535.000
2.402,4.240,-10.677,19.633,-2.851,536.000
2.760,4.278,-10.677,20.558,-2.717,537.000
3.070,4.321,-10.677,20.432,-2.711,538.000
3.369,4.360,-10.677,20.359,-2.701,539.000
3.660,4.403,-10.677,26.357,-2.686,540.000
3.901,4.451,-10.677,30.288,-2.669,541.000
4.079,4.487,-10.677,33.237,-2.651,542.000
4.239,4.522,-10.677,34.859,-2.635,543.000
4.349,4.553,-10.677,33.304,-2.625,544.000
4.422,4.581,-10.677,28.946,-2.614,545.000
4.485,4.638,-10.677,25.884,-2.611,546.000
4.516,4.697,-10.677,24.991,-2.610,547.000
4.528,4.751,-10.677,23.876,-2.607,548.000
4.521,4.842,-10.677,22.630,-2.756,549.000
4.497,4.935,-10.677,21.380,-2.628,550.000
4.467,5.008,-10.677,20.404,-2.629,551.000
4.427,5.075,-10.677,19.711,-2.630,552.000
4.380,5.132,-10.677,18.555,-2.629,553.000
4.339,5.170,-10.677,18.276,-2.626,554.000
4.284,5.188,-10.677,18.114,-2.773,555.000
4.237,5.198,-10.677,17.968,-2.791,556.000
4.194,5.208,-10.677,17.855,-2.809,557.000
4.154,5.217,-10.677,17.821,-2.828,558.000
4.120,5.221,-10.677,17.842,-2.845,559.000
4.089,5.224,-10.677,17.895,-2.864,560.000
4.068,5.222,-10.677,17.961,-2.875,561.000
4.047,5.215,-10.677,18.033,-2.883,562.000
4.041,5.211,-10.677,18.103,-2.887,563.000
4.035,5.208,-10.677,18.151,-2.887,564.000
4.041,5.210,-10.677,18.194,-2.885,565.000
4.045,5.208,-10.677,18.232,-2.885,566.000
4.056,5.202,-10.677,18.262,-2.884,567.000
4.065,5.200,-10.677,18.282,-2.883,568.000
4.079,5.198,-10.677,18.295,-2.881,569.000
4.090,5.201,-10.677,18.303,-2.879,570.000
4.102,5.201,-10.677,18.307,-2.878,571.000
4.113,5.201,-10.677,18.308,-2.876,572.000
4.119,5.202,-10.677,18.307,-2.876,573.000
4.128,5.202,-10.677,18.305,-2.875,574.000
4.132,5.202,-10.677,18.303,-2.874,575.000
4.136,5.203,-10.677,18.300,-2.874,576.000
4.133,5.203,-10.677,18.297,-2.874,577.000
4.134,5.204,-10.677,18.294,-2.874,578.000
4.134,5.204,-10.677,18.292,-2.874,579.000
4.134,5.204,-10.677,18.291,-2.874,580.000
4.133,5.204,-10.677,18.290,-2.874,581.000
4.132,5.204,-10.677,18.289,-2.874,582.000
4.131,5.204,-10.677,18.288,-2.874,583.000
4.130,5.204,-10.677,18.288,-2.874,584.000
4.130,5.204,-10.677,18.287,-2.874,585.000
4.129,5.204,-10.677,18.287,-2.874,586.000
4.129,5.204,-10.677,18.287,-2.874,587.000
4.129,5.204,-10.677,18.287,-2.874,588.000
4.128,5.204,-10.677,18.288,-2.725,589.000
4.128,5.204,-10.677,18.288,-2.853,590.000
4.128,5.204,-10.677,18.288,-2.852,591.000
4.128,5.204,-10.677,18.288,-2.853,592.000
4.128,5.204,-10.677,18.288,-2.855,593.000
4.128,5.204,-10.677,18.288,-2.858,594.000
4.128,5.204,-10.677,18.288,-2.862,595.000
4.128,5.204,-10.677,18.288,-2.866,596.000
4.133,5.204,-10.677,18.288,-2.870,597.000
4.133,5.204,-10.677,18.288,-2.874,598.000
4.134,5.204,-10.677,18.288,-2.877,599.000
4.135,5.204,-10.677,18.288,-2.875,600.000
4.135,5.204,-10.677,18.288,-2.876,601.000
4.136,5.204,-10.677,18.288,-2.876,602.000
4.136,5.204,-10.677,18.288,-2.876,603.000
4.136,5.204,-10.677,18.288,-2.876,604.000
4.136,5.204,-10.677,18.288,-2.876,605.000
4.136,5.204,-10.677,18.288,-2.876,606.000
4.136,5.204,-10.677,18.288,-2.875,607.000
4.136,5.204,-10.677,18.288,-2.875,608.000
4.136,5.204,-10.677,18.288,-2.875,609.000
4.136,5.204,-10.677,18.288,-2.875,610.000
4.136,5.204,-10.677,18.288,-2.875,611.000
4.136,5.204,-10.677,18.288,-2.874,612.000
4.136,5.204,-10.677,18.288,-2.874,613.000
4.136,5.204,-10.677,18.288,-2.874,614.000
4.136,5.204,-10.677,18.288,-2.874,615.000
4.136,5.204,-10.677,18.288,-2.874,616.000
4.136,5.204,-10.677,18.288,-2.874,617.000
4.136,5.204,-10.677,18.288,-2.874,618.000
4.136,5.204,-10.677,18.288,-2.874,619.000
4.136,5.204,-10.677,18.288,-2.874,620.000
4.136,5.204,-10.677,18.288,-2.874,621.000
4.136,5.204,-10.677,18.288,-2.874,622.000
4.136,5.204,-10.677,18.288,-2.874,623.000
4.136,5.204,-10.677,18.288,-2.874,624.000
4.136,5.204,-10.677,18.288,-2.874,625.000
4.136,5.204,-10.677,18.288,-2.874,626.000
4.136,5.204,-10.677,18.288,-2.874,627.000
4.136,5.204,-10.677,18.288,-2.874,628.000
4.136,5.204,-10.677,18.288,-2.874,629.000
4.136,5.204,-10.677,18.288,-2.874,630.000
4.136,5.204,-10.677,18.288,-2.874,631.000
4.140,5.204,-10.677,18.288,-2.874,632.000
4.141,5.204,-10.677,18.288,-2.874,633.000
4.142,5.204,-10.677,18.288,-2.874,634.000
