21.128,-5.468,-19.644,,,15.81
21.386,-5.554,-19.644,,,15.812
22.016,-5.812,-19.644,,,15.814
22.303,-5.898,-19.644,,,15.816
22.618,-6.012,-19.644,,,15.818
22.79,-6.07,-19.644,,,15.82
22.875,-6.098,-19.644,,,15.822
22.933,-6.127,-19.644,,,15.824
22.961,-6.127,-19.644,,,15.826
22.99,-6.127,-19.644,,,15.828
23.047,-6.127,-19.644,,,15.83
23.076,-6.156,-19.644,,,15.832
23.105,-6.156,-19.644,,,15.834
23.162,-6.184,-19.644,,,15.836
23.277,-6.184,-19.644,,,15.838
23.391,-6.213,-19.644,,,15.84
23.592,-6.241,-19.644,,,15.842
23.792,-6.299,-19.644,,,15.844
24.079,-6.385,-19.644,,,15.846
24.48,-6.471,-19.644,,,15.848
25.024,-6.528,-19.644,,,15.85
25.712,-6.585,-19.644,,,15.852
26.313,-6.614,-19.644,,,15.854
27.402,-6.499,-19.644,,,15.856
28.29,-6.385,-19.644,,,15.858
29.207,-6.241,-19.644,,,15.86
29.808,-6.012,-19.644,,,15.862
30.123,-5.898,-19.644,,,15.864
30.381,-5.697,-19.644,,,15.866
30.582,-5.611,-19.644,,,15.868
30.868,-5.525,-19.644,,,15.87
31.384,-5.382,-19.644,,,15.872
32.759,-5.096,-19.644,,,15.874
33.303,-5.096,-19.644,,,15.876
33.934,-5.096,-19.644,,,15.878
34.564,-5.096,-19.644,,,15.88
35.309,-5.096,-19.644,,,15.882
35.853,-5.096,-19.644,,,15.884
36.311,-5.096,-19.644,,,15.886
36.684,-5.096,-19.644,,,15.888
37.056,-5.096,-19.644,,,15.89
37.4,-5.096,-19.644,,,15.892
37.973,-5.096,-19.644,,,15.894
38.202,-5.096,-19.644,,,15.896
38.374,-5.096,-19.644,,,15.898
38.345,-5.096,-19.644,,,15.9
38.288,-5.096,-19.644,,,15.902
38.231,-5.096,-19.644,,,15.904
38.259,-5.096,-19.644,,,15.906
38.288,-5.096,-19.644,,,15.908
38.259,-5.096,-19.644,,,15.91
38.231,-5.096,-19.644,,,15.912
38.145,-5.096,-19.644,,,15.914
38.059,-5.096,-19.644,,,15.916
37.973,-5.096,-19.644,,,15.918
37.858,-5.096,-19.644,,,15.92
37.744,-5.096,-19.644,,,15.922
37.515,-5.096,-19.644,,,15.924
37.314,-5.096,-19.644,,,15.926
37.056,-5.096,-19.644,,,15.928
36.626,-5.096,-19.644,,,15.93
36.283,-5.096,-19.644,,,15.932
35.796,-5.096,-19.644,,,15.934
35.309,-5.096,-19.644,,,15.936
34.764,-5.096,-19.644,,,15.938
34.449,-5.096,-19.644,,,15.94
34.22,-5.096,-19.644,,,15.942
33.991,-5.096,-19.644,,,15.944
33.733,-5.096,-19.644,,,15.946
33.103,-5.096,-19.644,,,15.948
32.243,-5.096,-19.644,,,15.95
31.699,-5.096,-19.644,,,15.952
31.269,-5.096,-19.644,,,15.954
30.954,-5.096,-19.644,,,15.956
30.725,-5.096,-19.644,,,15.958
30.439,-5.096,-19.644,,,15.96
30.152,-5.096,-19.644,,,15.962
29.866,-5.096,-19.644,,,15.964
29.608,-5.096,-19.644,,,15.966
29.35,-5.096,-19.644,,,15.968
28.949,-5.096,-19.644,,,15.97
28.462,-4.981,-19.644,,,15.972
28.061,-4.981,-19.644,,,15.974
27.488,-4.981,-19.644,,,15.976
26.943,-4.981,-19.644,,,15.978
26.485,-4.981,-19.644,,,15.98
25.941,-4.981,-19.644,,,15.982
25.425,-4.981,-19.644,,,15.984
24.795,-4.981,-19.644,,,15.986
24.079,-4.981,-19.644,,,15.988
23.477,-4.866,-19.644,,,15.99
22.99,-4.866,-19.644,,,15.992
22.36,-4.752,-19.644,,,15.994
21.844,-4.694,-19.644,,,15.996
21.357,-4.609,-19.644,,,15.998
20.841,-4.58,-19.644,,,16
20.44,-4.494,-19.644,,,16.002
20.183,-4.465,-19.644,,,16.004
19.867,-4.408,-19.644,,,16.006
19.581,-4.379,-19.644,,,16.008
19.352,-4.379,-19.644,,,16.01
19.151,-4.379,-19.644,,,16.012
18.922,-4.379,-19.644,,,16.014
18.722,-4.351,-19.644,,,16.016
18.578,-4.322,-19.644,,,16.018
18.349,-4.293,-19.644,,,16.02
18.063,-4.207,-19.644,,,16.022
17.805,-4.15,-19.644,,,16.024
17.547,-4.093,-19.644,,,16.026
17.232,-3.978,-19.644,,,16.028
16.859,-3.978,-19.644,,,16.03
16.688,-3.978,-19.644,,,16.032
16.516,-3.921,-19.644,,,16.034
16.372,-3.864,-19.644,,,16.036
16.286,-3.835,-19.644,,,16.038
16.143,-3.72,-19.644,,,16.04
15.943,-3.549,-19.644,,,16.042
15.656,-3.348,-19.644,,,16.044
15.37,-3.033,-19.644,,,16.046
15.398,-2.804,-19.644,,,16.048
16.258,-2.288,-19.644,,,16.05
17.289,-1.973,-19.644,,,16.052
19.151,-1.457,-19.644,,,16.054
21.959,-0.741,-19.644,,,16.056
24.079,-0.369,-19.644,,,16.058
25.798,-0.139,-19.644,,,16.06
27.918,0.118,-19.644,,,16.062
29.264,0.233,-19.644,,,16.064
30.84,0.376,-19.644,,,16.066
32.272,0.491,-19.644,,,16.068
33.79,0.519,-19.644,,,16.07
34.994,0.519,-19.644,,,16.072
36.541,0.519,-19.644,,,16.074
38.145,0.519,-19.644,,,16.076
39.635,0.519,-19.644,,,16.078
40.752,0.519,-19.644,,,16.08
41.382,0.519,-19.644,,,16.082
41.84,0.519,-19.644,,,16.084
42.442,0.519,-19.644,,,16.086
42.7,0.519,-19.644,,,16.088
42.557,0.519,-19.644,,,16.09
42.041,0.634,-19.644,,,16.092
41.325,0.634,-19.644,,,16.094
40.58,0.634,-19.644,,,16.096
39.405,0.634,-19.644,,,16.098
36.139,0.634,-19.644,,,16.1
32.931,0.634,-19.644,,,16.102
30.238,0.634,-19.644,,,16.104
26.8,0.634,-19.644,,,16.106
24.68,0.605,-19.644,,,16.108
23.191,0.577,-19.644,,,16.11
22.073,0.548,-19.644,,,16.112
20.841,0.519,-19.644,,,16.114
19.867,0.519,-19.644,,,16.116
18.492,0.433,-19.644,,,16.118
17.633,0.405,-19.644,,,16.12
16.888,0.405,-19.644,,,16.122
16.258,0.376,-19.644,,,16.124
15.484,0.29,-19.644,,,16.126
14.854,0.262,-19.644,,,16.128
14.281,0.262,-19.644,,,16.13
13.794,0.233,-19.644,,,16.132
13.278,0.204,-19.644,,,16.134
13.107,0.262,-19.644,,,16.136
13.193,0.262,-19.644,,,16.138
13.508,0.29,-19.644,,,16.14
14.224,0.262,-19.644,,,16.142
15.398,0.176,-19.644,,,16.144
16.831,0.147,-19.644,,,16.146
18.779,0.319,-19.644,,,16.148
20.211,0.433,-19.644,,,16.15
21.873,0.691,-19.644,,,16.152
23.047,0.806,-19.644,,,16.154
24.308,0.949,-19.644,,,16.156
25.397,1.006,-19.644,,,16.158
26.915,1.092,-19.644,,,16.16
28.405,1.15,-19.644,,,16.162
30.066,1.236,-19.644,,,16.164
31.441,1.322,-19.644,,,16.166
32.616,1.436,-19.644,,,16.168
33.647,1.551,-19.644,,,16.17
34.478,1.551,-19.644,,,16.172
35.509,1.551,-19.644,,,16.174
36.426,1.551,-19.644,,,16.176
37.199,1.551,-19.644,,,16.178
37.944,1.551,-19.644,,,16.18
38.259,1.551,-19.644,,,16.182
38.259,1.551,-19.644,,,16.184
38.059,1.551,-19.644,,,16.186
37.858,1.551,-19.644,,,16.188
37.629,1.551,-19.644,,,16.19
37.343,1.551,-19.644,,,16.192
36.741,1.551,-19.644,,,16.194
35.968,1.551,-19.644,,,16.196
34.564,1.551,-19.644,,,16.198
33.389,1.551,-19.644,,,16.2
30.868,1.665,-19.644,,,16.202
29.149,1.665,-19.644,,,16.204
27.545,1.895,-19.644,,,16.206
25.798,1.895,-19.644,,,16.208
24.508,1.895,-19.644,,,16.21
23.076,1.895,-19.644,,,16.212
22.474,1.895,-19.644,,,16.214
21.959,1.895,-19.644,,,16.216
21.758,1.895,-19.644,,,16.218
21.615,1.895,-19.644,,,16.22
21.529,1.895,-19.644,,,16.222
21.472,1.895,-19.644,,,16.224
21.472,1.895,-19.644,,,16.226
21.5,1.895,-19.644,,,16.228
21.5,1.895,-19.644,,,16.23
21.558,1.895,-19.644,,,16.232
21.615,1.895,-19.644,,,16.234
21.758,1.895,-19.644,,,16.236
21.873,1.895,-19.644,,,16.238
22.016,1.895,-19.644,,,16.24
22.474,1.895,-19.644,,,16.242
23.334,1.895,-19.644,,,16.244
24.365,1.895,-19.644,,,16.246
25.454,1.895,-19.644,,,16.248
26.542,1.895,-19.644,,,16.25
27.746,1.895,-19.644,,,16.252
28.92,1.895,-19.644,,,16.254
30.066,1.895,-19.644,,,16.256
31.069,1.895,-19.644,,,16.258
32.043,1.895,-19.644,,,16.26
32.788,1.895,-19.644,,,16.262
33.561,1.895,-19.644,,,16.264
34.449,1.895,-19.644,,,16.266
35.652,1.895,-19.644,,,16.268
37.171,1.895,-19.644,,,16.27
37.83,1.895,-19.644,,,16.272
38.231,1.895,-19.644,,,16.274
38.775,1.895,-19.644,,,16.276
39.119,1.895,-19.644,,,16.278
39.577,1.895,-19.644,,,16.28
39.778,1.895,-19.644,,,16.282
39.663,1.895,-19.644,,,16.284
39.434,1.895,-19.644,,,16.286
39.176,1.895,-19.644,,,16.288
38.976,1.895,-19.644,,,16.29
38.66,1.895,-19.644,,,16.292
38.317,1.895,-19.644,,,16.294
37.973,1.895,-19.644,,,16.296
37.457,1.895,-19.644,,,16.298
37.085,1.895,-19.644,,,16.3
36.626,1.895,-19.644,,,16.302
35.882,1.895,-19.644,,,16.304
34.965,1.895,-19.644,,,16.306
34.249,1.895,-19.644,,,16.308
33.704,1.895,-19.644,,,16.31
33.103,1.895,-19.644,,,16.312
32.558,1.895,-19.644,,,16.314
31.9,1.895,-19.644,,,16.316
31.241,1.895,-19.644,,,16.318
30.381,1.895,-19.644,,,16.32
29.722,1.895,-19.644,,,16.322
29.092,1.895,-19.644,,,16.324
28.118,1.895,-19.644,,,16.326
27.173,1.895,-19.644,,,16.328
26.285,2.009,-19.644,,,16.33
25.597,2.009,-19.644,,,16.332
24.824,2.009,-19.644,,,16.334
23.821,2.009,-19.644,,,16.336
22.99,2.009,-19.644,,,16.338
22.188,2.009,-19.644,,,16.34
21.615,2.009,-19.644,,,16.342
20.899,2.009,-19.644,,,16.344
19.925,2.009,-19.644,,,16.346
19.008,2.009,-19.644,,,16.348
18.063,2.009,-19.644,,,16.35
17.547,2.009,-19.644,,,16.352
16.859,2.124,-19.644,,,16.354
16.201,2.124,-19.644,,,16.356
15.198,2.124,-19.644,,,16.358
14.31,2.124,-19.644,,,16.36
13.765,2.124,-19.644,,,16.362
13.278,2.124,-19.644,,,16.364
12.877,2.124,-19.644,,,16.366
12.419,2.124,-19.644,,,16.368
11.961,2.124,-19.644,,,16.37
11.416,2.124,-19.644,,,16.372
11.015,2.124,-19.644,,,16.374
10.729,2.124,-19.644,,,16.376
10.586,2.124,-19.644,,,16.378
10.586,2.124,-19.644,,,16.38
10.614,2.124,-19.644,,,16.382
10.729,2.124,-19.644,,,16.384
10.929,2.124,-19.644,,,16.386
11.13,2.124,-19.644,,,16.388
11.388,2.124,-19.644,,,16.39
11.903,2.124,-19.644,,,16.392
12.705,2.124,-19.644,,,16.394
13.823,2.124,-19.644,,,16.396
14.739,2.124,-19.644,,,16.398
15.341,2.124,-19.644,,,16.4
16,2.124,-19.644,,,16.402
16.63,2.124,-19.644,,,16.404
17.49,2.124,-19.644,,,16.406
18.263,2.124,-19.644,,,16.408
18.865,2.124,-19.644,,,16.41
19.696,2.124,-19.644,,,16.412
20.469,2.124,-19.644,,,16.414
21.959,2.124,-19.644,,,16.416
23.105,2.124,-19.644,,,16.418
24.451,2.124,-19.644,,,16.42
25.482,2.124,-19.644,,,16.422
26.743,2.124,-19.644,,,16.424
28.089,2.124,-19.644,,,16.426
29.264,2.238,-19.644,,,16.428
30.037,2.238,-19.644,,,16.43
31.04,2.238,-19.644,,,16.432
32.043,2.238,-19.644,,,16.434
33.074,2.238,-19.644,,,16.436
34.85,2.238,-19.644,,,16.438
36.512,2.238,-19.644,,,16.44
37.887,2.238,-19.644,,,16.442
38.861,2.238,-19.644,,,16.444
39.262,2.238,-19.644,,,16.446
39.692,2.238,-19.644,,,16.448
39.892,2.238,-19.644,,,16.45
40.179,2.238,-19.644,,,16.452
40.379,2.238,-19.644,,,16.454
40.58,2.238,-19.644,,,16.456
40.723,2.238,-19.644,,,16.458
40.866,2.238,-19.644,,,16.46
40.952,2.238,-19.644,,,16.462
40.924,2.238,-19.644,,,16.464
40.78,2.238,-19.644,,,16.466
40.637,2.238,-19.644,,,16.468
40.465,2.238,-19.644,,,16.47
40.293,2.238,-19.644,,,16.472
40.007,2.238,-19.644,,,16.474
39.663,2.238,-19.644,,,16.476
39.291,2.238,-19.644,,,16.478
38.918,2.238,-19.644,,,16.48
38.489,2.238,-19.644,,,16.482
38.002,2.238,-19.644,,,16.484
37.4,2.238,-19.644,,,16.486
36.856,2.238,-19.644,,,16.488
36.168,2.238,-19.644,,,16.49
35.71,2.238,-19.644,,,16.492
35.137,2.238,-19.644,,,16.494
34.478,2.238,-19.644,,,16.496
33.905,2.238,-19.644,,,16.498
32.845,2.238,-19.644,,,16.5
31.756,2.238,-19.644,,,16.502
31.04,2.238,-19.644,,,16.504
29.608,2.238,-19.644,,,16.506
28.634,2.238,-19.644,,,16.508
27.803,2.238,-19.644,,,16.51
27.23,2.238,-19.644,,,16.512
26.428,2.238,-19.644,,,16.514
25.798,2.238,-19.644,,,16.516
25.225,2.238,-19.644,,,16.518
24.652,2.238,-19.644,,,16.52
24.021,2.238,-19.644,,,16.522
23.62,2.238,-19.644,,,16.524
23.105,2.353,-19.644,,,16.526
22.388,2.41,-19.644,,,16.528
21.844,2.382,-19.644,,,16.53
21.3,2.296,-19.644,,,16.532
20.584,2.21,-19.644,,,16.534
19.953,2.124,-19.644,,,16.536
19.209,1.98,-19.644,,,16.538
18.378,1.809,-19.644,,,16.54
17.633,1.665,-19.644,,,16.542
16.888,1.493,-19.644,,,16.544
16.029,1.35,-19.644,,,16.546
15.341,1.236,-19.644,,,16.548
14.596,1.121,-19.644,,,16.55
13.765,1.092,-19.644,,,16.552
13.278,1.121,-19.644,,,16.554
12.791,1.178,-19.644,,,16.556
12.419,1.178,-19.644,,,16.558
12.276,0.949,-19.644,,,16.56
12.133,0.777,-19.644,,,16.562
12.018,0.72,-19.644,,,16.564
11.932,0.749,-19.644,,,16.566
11.846,0.777,-19.644,,,16.568
11.731,0.72,-19.644,,,16.57
11.703,0.634,-19.644,,,16.572
11.646,0.548,-19.644,,,16.574
11.588,0.433,-19.644,,,16.576
11.531,0.376,-19.644,,,16.578
11.531,0.376,-19.644,,,16.58
11.531,0.376,-19.644,,,16.582
11.502,0.348,-19.644,,,16.584
11.56,0.262,-19.644,,,16.586
11.588,0.262,-19.644,,,16.588
11.646,0.29,-19.644,,,16.59
11.731,0.348,-19.644,,,16.592
11.789,0.319,-19.644,,,16.594
11.789,0.262,-19.644,,,16.596
11.875,0.233,-19.644,,,16.598
11.932,0.204,-19.644,,,16.6
12.018,0.204,-19.644,,,16.602
12.133,0.233,-19.644,,,16.604
12.247,0.233,-19.644,,,16.606
12.39,0.262,-19.644,,,16.608
12.476,0.262,-19.644,,,16.61
12.591,0.29,-19.644,,,16.612
12.705,0.319,-19.644,,,16.614
12.906,0.319,-19.644,,,16.616
13.164,0.376,-19.644,,,16.618
13.307,0.405,-19.644,,,16.62
13.393,0.376,-19.644,,,16.622
13.422,0.348,-19.644,,,16.624
13.479,0.319,-19.644,,,16.626
13.508,0.319,-19.644,,,16.628
13.594,0.29,-19.644,,,16.63
13.68,0.29,-19.644,,,16.632
13.765,0.262,-19.644,,,16.634
13.823,0.233,-19.644,,,16.636
13.937,0.233,-19.644,,,16.638
14.052,0.233,-19.644,,,16.64
14.195,0.319,-19.644,,,16.642
14.338,0.348,-19.644,,,16.644
14.51,0.376,-19.644,,,16.646
14.625,0.376,-19.644,,,16.648
14.797,0.405,-19.644,,,16.65
14.911,0.433,-19.644,,,16.652
15.026,0.462,-19.644,,,16.654
15.083,0.433,-19.644,,,16.656
15.169,0.376,-19.644,,,16.658
15.227,0.348,-19.644,,,16.66
15.255,0.348,-19.644,,,16.662
15.284,0.319,-19.644,,,16.664
15.341,0.319,-19.644,,,16.666
15.398,0.348,-19.644,,,16.668
15.484,0.348,-19.644,,,16.67
15.542,0.376,-19.644,,,16.672
15.628,0.376,-19.644,,,16.674
15.742,0.376,-19.644,,,16.676
15.885,0.348,-19.644,,,16.678
16,0.348,-19.644,,,16.68
16.086,0.319,-19.644,,,16.682
16.172,0.348,-19.644,,,16.684
16.286,0.348,-19.644,,,16.686
16.372,0.348,-19.644,,,16.688
16.458,0.319,-19.644,,,16.69
16.544,0.319,-19.644,,,16.692
16.602,0.319,-19.644,,,16.694
16.688,0.29,-19.644,,,16.696
16.802,0.29,-19.644,,,16.698
16.945,0.29,-19.644,,,16.7
17.117,0.29,-19.644,,,16.702
17.232,0.29,-19.644,,,16.704
17.375,0.319,-19.644,,,16.706
17.518,0.29,-19.644,,,16.708
17.633,0.29,-19.644,,,16.71
17.748,0.29,-19.644,,,16.712
17.891,0.348,-19.644,,,16.714
18.005,0.376,-19.644,,,16.716
18.149,0.433,-19.644,,,16.718
18.32,0.462,-19.644,,,16.72
18.636,0.519,-19.644,,,16.722
18.865,0.577,-19.644,,,16.724
19.094,0.605,-19.644,,,16.726
19.266,0.634,-19.644,,,16.728
19.438,0.663,-19.644,,,16.73
19.581,0.72,-19.644,,,16.732
19.667,0.749,-19.644,,,16.734
19.81,0.777,-19.644,,,16.736
19.953,0.806,-19.644,,,16.738
20.039,0.806,-19.644,,,16.74
20.125,0.806,-19.644,,,16.742
20.24,0.806,-19.644,,,16.744
20.326,0.806,-19.644,,,16.746
20.412,0.835,-19.644,,,16.748
20.526,0.835,-19.644,,,16.75
20.612,0.835,-19.644,,,16.752
20.698,0.806,-19.644,,,16.754
20.813,0.806,-19.644,,,16.756
20.985,0.777,-19.644,,,16.758
21.214,0.749,-19.644,,,16.76
21.329,0.749,-19.644,,,16.762
21.472,0.749,-19.644,,,16.764
21.615,0.749,-19.644,,,16.766
21.73,0.749,-19.644,,,16.768
21.873,0.777,-19.644,,,16.77
22.016,0.806,-19.644,,,16.772
22.073,0.835,-19.644,,,16.774
22.159,0.863,-19.644,,,16.776
22.217,0.863,-19.644,,,16.778
22.274,0.863,-19.644,,,16.78
22.331,0.863,-19.644,,,16.782
22.417,0.863,-19.644,,,16.784
22.532,0.892,-19.644,,,16.786
22.675,0.949,-19.644,,,16.788
22.675,0.949,-19.644,,,16.79
22.474,0.949,-19.644,,,16.792
21.959,0.863,-19.644,,,16.794
21.042,0.863,-19.644,,,16.796
19.81,0.921,-19.644,,,16.798
18.836,0.949,-19.644,,,16.8
17.346,1.064,-19.644,,,16.802
14.911,1.15,-19.644,,,16.804
13.221,1.178,-19.644,,,16.806
11.502,1.236,-19.644,,,16.808
10.242,1.293,-19.644,,,16.81
9.096,1.436,-19.644,,,16.812
8.036,1.723,-19.644,,,16.814
7.463,1.98,-19.644,,,16.816
7.348,2.095,-19.644,,,16.818
7.492,2.066,-19.644,,,16.82
8.322,1.895,-19.644,,,16.822
10.156,1.866,-19.644,,,16.824
12.791,1.837,-19.644,,,16.826
14.367,1.837,-19.644,,,16.828
16.401,1.809,-19.644,,,16.83
18.435,1.723,-19.644,,,16.832
20.211,1.665,-19.644,,,16.834
22.933,1.723,-19.644,,,16.836
26.428,1.952,-19.644,,,16.838
29.522,2.238,-19.644,,,16.84
31.814,2.238,-19.644,,,16.842
32.931,2.238,-19.644,,,16.844
33.361,2.238,-19.644,,,16.846
33.561,2.238,-19.644,,,16.848
33.647,2.238,-19.644,,,16.85
33.647,2.238,-19.644,,,16.852
33.561,2.238,-19.644,,,16.854
33.275,2.238,-19.644,,,16.856
32.931,2.238,-19.644,,,16.858
32.387,2.238,-19.644,,,16.86
31.785,2.238,-19.644,,,16.862
30.897,2.238,-19.644,,,16.864
29.923,2.238,-19.644,,,16.866
28.347,2.467,-19.644,,,16.868
26.829,2.467,-19.644,,,16.87
24.909,2.439,-19.644,,,16.872
22.99,2.41,-19.644,,,16.874
20.899,2.439,-19.644,,,16.876
19.123,2.496,-19.644,,,16.878
17.432,2.582,-19.644,,,16.88
15.284,2.725,-19.644,,,16.882
14.081,2.84,-19.644,,,16.884
12.677,2.955,-19.644,,,16.886
11.674,2.983,-19.644,,,16.888
10.929,2.955,-19.644,,,16.89
10.127,2.897,-19.644,,,16.892
9.612,2.725,-19.644,,,16.894
9.325,2.525,-19.644,,,16.896
9.268,2.439,-19.644,,,16.898
9.239,2.382,-19.644,,,16.9
9.239,2.353,-19.644,,,16.902
9.239,2.267,-19.644,,,16.904
9.354,2.324,-19.644,,,16.906
9.554,2.324,-19.644,,,16.908
9.783,2.324,-19.644,,,16.91
10.013,2.353,-19.644,,,16.912
10.156,2.324,-19.644,,,16.914
10.5,2.324,-19.644,,,16.916
11.388,2.267,-19.644,,,16.918
12.362,2.296,-19.644,,,16.92
13.594,2.41,-19.644,,,16.922
14.711,2.496,-19.644,,,16.924
15.599,2.553,-19.644,,,16.926
16.716,2.582,-19.644,,,16.928
18.063,2.639,-19.644,,,16.93
19.524,2.697,-19.644,,,16.932
21.013,2.84,-19.644,,,16.934
22.618,2.955,-19.644,,,16.936
23.534,3.012,-19.644,,,16.938
24.279,3.04,-19.644,,,16.94
24.995,3.069,-19.644,,,16.942
25.626,3.126,-19.644,,,16.944
26.227,3.184,-19.644,,,16.946
26.915,3.27,-19.644,,,16.948
27.717,3.327,-19.644,,,16.95
28.49,3.413,-19.644,,,16.952
29.379,3.527,-19.644,,,16.954
30.353,3.642,-19.644,,,16.956
31.04,3.728,-19.644,,,16.958
31.67,3.728,-19.644,,,16.96
32.329,3.728,-19.644,,,16.962
32.931,3.728,-19.644,,,16.964
33.762,3.728,-19.644,,,16.966
34.421,3.728,-19.644,,,16.968
34.879,3.728,-19.644,,,16.97
35.423,3.728,-19.644,,,16.972
35.824,3.728,-19.644,,,16.974
36.111,3.728,-19.644,,,16.976
36.283,3.728,-19.644,,,16.978
36.34,3.728,-19.644,,,16.98
36.311,3.728,-19.644,,,16.982
36.197,3.728,-19.644,,,16.984
35.996,3.728,-19.644,,,16.986
35.595,3.728,-19.644,,,16.988
35.079,3.728,-19.644,,,16.99
34.535,3.728,-19.644,,,16.992
34.077,3.728,-19.644,,,16.994
33.676,3.728,-19.644,,,16.996
33.217,3.728,-19.644,,,16.998
32.816,3.728,-19.644,,,17
32.329,3.728,-19.644,,,17.002
31.9,3.728,-19.644,,,17.004
31.298,3.728,-19.644,,,17.006
30.668,3.728,-19.644,,,17.008
30.209,3.728,-19.644,,,17.01
29.665,3.728,-19.644,,,17.012
29.293,3.728,-19.644,,,17.014
28.806,3.728,-19.644,,,17.016
28.347,3.728,-19.644,,,17.018
27.918,3.728,-19.644,,,17.02
27.459,3.728,-19.644,,,17.022
27.115,3.728,-19.644,,,17.024
26.542,3.728,-19.644,,,17.026
26.084,3.728,-19.644,,,17.028
25.597,3.728,-19.644,,,17.03
25.167,3.929,-19.644,,,17.032
24.795,3.929,-19.644,,,17.034
24.394,3.929,-19.644,,,17.036
24.021,3.929,-19.644,,,17.038
23.363,3.929,-19.644,,,17.04
22.875,3.929,-19.644,,,17.042
22.245,3.929,-19.644,,,17.044
21.644,4.014,-19.644,,,17.046
21.099,4.014,-19.644,,,17.048
20.612,4.014,-19.644,,,17.05
20.211,4.014,-19.644,,,17.052
19.782,4.014,-19.644,,,17.054
19.352,4.014,-19.644,,,17.056
18.807,4.014,-19.644,,,17.058
18.378,4.014,-19.644,,,17.06
18.005,4.014,-19.644,,,17.062
17.576,4.014,-19.644,,,17.064
17.175,4.014,-19.644,,,17.066
16.659,4.014,-19.644,,,17.068
16.143,4.014,-19.644,,,17.07
15.141,4.043,-19.644,,,17.072
14.338,3.929,-19.644,,,17.074
13.508,3.785,-19.644,,,17.076
12.849,3.728,-19.644,,,17.078
12.161,3.613,-19.644,,,17.08
11.56,3.527,-19.644,,,17.082
11.187,3.499,-19.644,,,17.084
10.843,3.527,-19.644,,,17.086
10.528,3.556,-19.644,,,17.088
10.414,3.556,-19.644,,,17.09
10.414,3.556,-19.644,,,17.092
10.414,3.556,-19.644,,,17.094
10.414,3.556,-19.644,,,17.096
10.414,3.556,-19.644,,,17.098
10.471,3.527,-19.644,,,17.1
10.528,3.527,-19.644,,,17.102
10.557,3.527,-19.644,,,17.104
10.586,3.527,-19.644,,,17.106
10.643,3.499,-19.644,,,17.108
10.7,3.527,-19.644,,,17.11
10.815,3.527,-19.644,,,17.112
11.101,3.527,-19.644,,,17.114
11.474,3.47,-19.644,,,17.116
11.961,3.442,-19.644,,,17.118
