11.445,20.143,-39.965,34.993,-11.000,0.000
16.057,20.000,-39.993,-4.999,-11.000,1.000
16.057,20.000,-39.993,-4.999,-11.000,2.000
16.057,20.000,-39.993,-4.999,-11.000,3.000
16.057,20.000,-39.993,-4.999,-11.000,4.000
16.057,20.000,-39.993,-4.999,-11.000,5.000
16.057,20.000,-39.993,-4.999,-11.000,6.000
16.057,20.000,-39.993,-4.999,-12.000,7.000
16.057,20.000,-39.993,-4.999,-11.000,8.000
16.057,20.000,-39.993,-4.999,-11.000,9.000
16.057,20.000,-39.993,-4.999,-12.000,10.000
16.057,20.000,-39.993,-4.999,-11.000,11.000
16.057,20.000,-39.993,-4.999,-11.000,12.000
16.057,20.000,-39.993,-4.999,-11.000,13.000
16.057,20.000,-39.993,-4.999,-11.000,14.000
16.057,20.000,-39.993,-4.999,-11.000,15.000
16.057,20.000,-39.993,-4.999,-12.000,16.000
16.057,20.000,-39.993,-4.999,-11.000,17.000
16.057,20.000,-39.993,-4.999,-11.000,18.000
16.057,20.000,-39.993,-4.999,-11.000,19.000
16.057,20.000,-39.993,-4.999,-11.000,20.000
16.057,20.000,-39.993,-4.999,-11.000,21.000
16.057,20.000,-39.993,-4.999,-12.000,22.000
16.057,20.000,-39.993,-4.999,-11.000,23.000
16.057,20.000,-39.993,-4.999,-11.000,24.000
15.742,19.885,-39.993,74.986,-12.000,25.000
15.141,19.771,-39.993,94.982,-11.000,26.000
14.825,19.742,-39.993,24.995,-11.000,27.000
14.138,19.943,-39.993,-14.997,-11.000,28.000
13.823,20.115,-39.993,-14.997,-11.000,29.000
13.622,20.229,-39.993,-14.997,-11.000,30.000
13.479,20.229,-39.993,-14.997,-12.000,31.000
13.364,20.029,-39.993,-14.997,-11.000,32.000
13.250,19.799,-39.993,-9.998,-12.000,33.000
13.135,19.484,-39.993,-9.998,-11.000,34.000
13.021,19.227,-39.993,-4.999,-12.000,35.000
12.906,18.997,-39.993,-4.999,-11.000,36.000
12.849,18.854,-39.993,-4.999,-11.000,37.000
12.820,18.768,-39.993,4.999,-12.000,38.000
12.849,18.682,-39.993,4.999,-12.000,39.000
12.877,18.596,-39.993,4.999,-12.000,40.000
12.963,18.625,-39.993,4.999,-12.000,41.000
13.049,18.596,-39.993,9.998,-12.000,42.000
13.193,18.625,-39.993,14.997,-12.000,43.000
13.278,18.625,-39.993,14.997,-12.000,44.000
13.278,18.625,-39.993,19.996,-11.000,45.000
13.278,18.625,-39.993,19.996,-11.000,46.000
13.278,18.654,-39.993,19.996,-11.000,47.000
13.336,18.682,-39.993,19.996,-11.000,48.000
13.422,18.739,-39.993,19.996,-11.000,49.000
13.508,18.768,-39.993,19.996,-11.000,50.000
13.622,18.825,-39.993,14.997,-11.000,51.000
13.794,18.797,-39.993,9.998,-12.000,52.000
13.937,18.797,-39.993,4.999,-12.000,53.000
14.252,18.883,-39.993,4.999,-11.000,54.000
14.453,18.911,-39.993,4.999,-12.000,55.000
14.625,18.911,-39.993,4.999,-11.000,56.000
14.797,18.825,-39.993,0.000,-11.000,57.000
14.768,18.854,-39.993,44.992,-12.000,58.000
14.625,18.825,-39.993,114.978,-12.000,59.000
14.195,18.711,-39.993,164.969,-12.000,60.000
13.193,18.568,-39.993,209.960,-12.000,61.000
12.161,18.482,-39.993,214.959,-11.000,62.000
10.671,18.224,-39.993,219.958,-11.000,63.000
9.955,18.081,-39.993,219.958,-11.000,64.000
8.695,17.880,-39.993,219.958,-11.000,65.000
6.947,17.680,-39.993,239.955,-11.000,66.000
5.773,17.594,-39.993,269.949,-12.000,67.000
4.999,17.393,-39.993,274.948,-11.000,68.000
3.338,17.078,-39.993,269.949,-12.000,69.000
1.647,16.963,-39.993,129.975,-11.000,70.000
0.845,16.849,-39.993,129.975,-11.000,71.000
-0.673,16.448,-39.993,119.977,-11.000,72.000
-1.848,16.161,-39.993,124.976,-12.000,73.000
-3.337,15.760,-39.993,114.978,-12.000,74.000
-4.311,15.474,-39.993,104.980,-12.000,75.000
-5.228,15.273,-39.993,104.980,-12.000,76.000
-6.116,15.130,-39.993,99.981,-4.000,77.000
-7.606,14.872,-39.993,84.984,-6.000,78.000
-8.408,14.700,-39.993,79.985,-6.000,79.000
-9.382,14.471,-39.993,79.985,-6.000,80.000
-10.814,14.070,-39.993,84.984,-5.000,81.000
-11.617,13.841,-39.993,79.985,-5.000,82.000
-12.562,13.640,-39.993,74.986,-5.000,83.000
-13.020,13.554,-39.993,74.986,-5.000,84.000
-13.565,13.468,-39.993,74.986,-5.000,85.000
-13.908,13.296,-39.993,84.984,-5.000,86.000
-13.994,13.210,-39.993,84.984,-5.000,87.000
-13.765,13.153,-39.993,84.984,-5.000,88.000
-13.393,13.153,-39.993,84.984,-5.000,89.000
-12.762,13.210,-39.993,84.984,-6.000,90.000
-11.416,13.354,-40.000,89.983,-6.000,91.000
-10.184,13.497,-40.000,89.983,-6.000,92.000
-8.838,13.583,-40.000,84.984,-6.000,93.000
-7.377,13.640,-40.000,79.985,-6.000,94.000
-5.801,13.612,-39.993,79.985,-5.000,95.000
-4.225,13.612,-40.168,69.987,-5.000,96.000
-2.077,13.583,-40.623,59.989,-6.000,97.000
-0.014,13.583,-40.749,54.990,-6.000,98.000
1.963,13.612,-41.295,49.991,-6.000,99.000
3.882,13.583,-41.722,54.990,-6.000,100.000
5.343,13.640,-41.743,44.992,-5.000,101.000
7.205,13.783,-41.883,44.992,-5.000,102.000
9.239,14.013,-42.142,54.990,-6.000,103.000
10.328,14.127,-42.177,59.989,-5.000,104.000
11.015,14.213,-42.177,64.988,-6.000,105.000
12.247,14.385,-42.177,79.985,-6.000,106.000
12.820,14.528,-42.177,89.983,-6.000,107.000
13.880,14.786,-42.177,104.980,-5.000,108.000
16.000,15.416,-42.170,129.975,-6.000,109.000
17.232,15.789,-42.170,149.972,-6.000,110.000
18.492,16.190,-42.170,159.970,-5.000,111.000
19.409,16.448,-42.170,159.970,-5.000,112.000
19.667,16.534,-42.177,159.970,-5.000,113.000
20.011,16.620,-42.177,159.970,-5.000,114.000
20.240,16.677,-42.177,154.971,-5.000,115.000
20.584,16.820,-42.177,164.969,-6.000,116.000
20.498,16.877,-42.177,169.968,-6.000,117.000
20.240,16.877,-42.177,169.968,-6.000,118.000
19.782,16.849,-42.177,164.969,-6.000,119.000
19.380,16.763,-42.177,159.970,-5.000,120.000
18.005,16.448,-42.177,154.971,-5.000,121.000
17.003,16.247,-42.177,149.972,-5.000,122.000
14.625,15.703,-42.310,134.975,-5.000,123.000
12.505,15.187,-42.450,144.973,-6.000,124.000
10.127,14.614,-42.779,144.973,-5.000,125.000
8.007,14.242,-43.087,139.974,-6.000,126.000
6.403,13.927,-43.444,129.975,-6.000,127.000
3.710,13.468,-43.850,129.975,-5.000,128.000
2.564,13.296,-43.913,129.975,-5.000,129.000
0.330,13.010,-44.375,129.975,-6.000,130.000
-1.533,12.809,-44.781,129.975,-6.000,131.000
-2.707,12.752,-44.767,124.976,-6.000,132.000
-4.254,12.723,-44.893,129.975,-6.000,133.000
-5.285,12.695,-44.970,129.975,-6.000,134.000
-6.374,12.752,-44.956,124.976,-6.000,135.000
-7.348,12.752,-44.935,134.975,-6.000,136.000
-8.351,12.695,-44.907,144.973,-6.000,137.000
-8.952,12.637,-44.788,149.972,-6.000,138.000
-9.325,12.580,-44.718,149.972,-6.000,139.000
-9.296,12.523,-44.627,144.973,-6.000,140.000
-8.924,12.523,-44.662,144.973,-6.000,141.000
-8.265,12.609,-44.760,139.974,-5.000,142.000
-7.778,12.666,-44.788,139.974,-6.000,143.000
-6.345,12.953,-45.467,134.975,-6.000,144.000
-5.285,13.125,-46.370,139.974,-6.000,145.000
-4.225,13.296,-47.224,154.971,-6.000,146.000
-2.822,13.583,-48.190,159.970,-5.000,147.000
-1.876,13.783,-48.764,159.970,-6.000,148.000
-0.702,13.955,-49.289,154.971,-5.000,149.000
0.100,14.099,-49.709,149.972,-6.000,150.000
0.559,14.184,-50.003,154.971,-5.000,151.000
1.218,14.242,-50.500,154.971,-5.000,152.000
1.791,14.299,-51.025,149.972,-6.000,153.000
2.306,14.299,-51.382,149.972,-6.000,154.000
2.707,14.270,-51.725,149.972,-6.000,155.000
2.965,14.242,-52.348,144.973,-5.000,156.000
3.223,14.184,-53.748,139.974,-6.000,157.000
3.366,14.099,-54.791,139.974,-5.000,158.000
3.366,14.041,-56.282,134.975,-6.000,159.000
3.338,13.984,-57.493,134.975,-6.000,160.000
3.309,13.927,-58.445,134.975,-6.000,161.000
3.252,13.869,-58.445,134.975,-5.000,162.000
3.194,13.841,-58.445,134.975,-6.000,163.000
3.194,13.812,-58.445,134.975,-6.000,164.000
3.223,13.812,-58.445,129.975,-5.000,165.000
3.252,13.869,-58.445,119.977,-5.000,166.000
3.223,13.898,-58.438,104.980,-5.000,167.000
3.166,13.898,-58.368,94.982,-5.000,168.000
3.051,13.927,-57.633,89.983,-6.000,169.000
2.994,13.955,-56.660,79.985,-5.000,170.000
2.965,13.984,-55.064,69.987,-5.000,171.000
2.965,14.013,-53.951,64.988,-6.000,172.000
2.994,14.041,-52.677,64.988,-6.000,173.000
3.023,14.127,-51.956,54.990,-6.000,174.000
3.051,14.156,-51.641,54.990,-6.000,175.000
3.080,14.184,-51.116,44.992,-6.000,176.000
3.137,14.242,-50.241,39.992,-5.000,177.000
3.194,14.270,-48.988,29.994,-5.000,178.000
3.252,14.270,-47.280,24.995,-6.000,179.000
3.280,14.328,-45.698,19.996,-5.000,180.000
3.338,14.356,-44.256,14.997,-5.000,181.000
3.538,14.385,-42.772,14.997,-5.000,182.000
3.681,14.385,-41.771,24.995,-5.000,183.000
3.739,14.356,-40.399,19.996,-5.000,184.000
3.710,14.328,-40.000,4.999,-5.000,185.000
3.681,14.299,-40.000,9.998,-5.000,186.000
3.595,14.299,-40.000,9.998,-5.000,187.000
3.510,14.299,-40.000,14.997,-5.000,188.000
3.424,14.328,-40.000,9.998,-6.000,189.000
3.309,14.328,-40.000,9.998,-6.000,190.000
3.194,14.328,-40.000,9.998,-5.000,191.000
3.051,14.299,-40.000,9.998,-6.000,192.000
2.965,14.270,-40.000,9.998,-5.000,193.000
2.851,14.270,-40.000,9.998,-6.000,194.000
2.793,14.242,-40.000,9.998,-6.000,195.000
2.679,14.213,-40.000,9.998,-6.000,196.000
2.593,14.242,-40.000,9.998,-6.000,197.000
2.478,14.213,-40.000,9.998,-6.000,198.000
2.392,14.184,-40.007,4.999,-5.000,199.000
2.335,14.156,-40.049,4.999,-6.000,200.000
2.306,14.156,-40.539,4.999,-5.000,201.000
2.335,14.156,-41.526,4.999,-6.000,202.000
2.507,14.184,-42.954,9.998,-6.000,203.000
2.679,14.184,-44.627,24.995,-5.000,204.000
2.822,14.127,-46.993,29.994,-6.000,205.000
2.908,14.099,-48.736,29.994,-6.000,206.000
3.023,14.041,-50.115,39.992,-6.000,207.000
3.166,13.984,-51.032,39.992,-5.000,208.000
3.280,13.927,-52.376,39.992,-6.000,209.000
3.338,13.869,-53.699,29.994,-6.000,210.000
3.395,13.841,-55.078,29.994,-6.000,211.000
3.424,13.812,-56.695,34.993,-6.000,212.000
3.424,13.812,-57.794,34.993,-6.000,213.000
3.395,13.783,-58.480,39.992,-5.000,214.000
3.366,13.726,-58.480,39.992,-6.000,215.000
3.338,13.669,-58.480,39.992,-6.000,216.000
3.338,13.640,-58.480,39.992,-6.000,217.000
3.366,13.640,-58.480,39.992,-6.000,218.000
3.395,13.640,-58.480,39.992,-6.000,219.000
3.424,13.697,-58.480,24.995,-6.000,220.000
3.424,13.697,-57.871,19.996,-6.000,221.000
3.366,13.726,-57.017,9.998,-6.000,222.000
3.309,13.726,-56.072,4.999,-6.000,223.000
3.309,13.726,-55.050,4.999,-5.000,224.000
3.280,13.783,-53.972,0.000,-6.000,225.000
3.309,13.841,-52.782,4.999,-5.000,226.000
3.338,13.955,-52.264,4.999,-5.000,227.000
3.424,14.070,-51.746,9.998,-5.000,228.000
3.452,14.156,-50.906,9.998,-6.000,229.000
3.366,14.213,-50.143,9.998,-6.000,230.000
3.309,14.213,-48.883,4.999,-5.000,231.000
3.280,14.156,-47.119,-4.999,-6.000,232.000
3.223,14.156,-45.544,-9.998,-6.000,233.000
3.223,14.156,-44.340,-9.998,-6.000,234.000
3.338,14.156,-43.150,-9.998,-5.000,235.000
3.452,14.156,-42.289,-9.998,-6.000,236.000
3.510,14.156,-40.938,-14.997,-6.000,237.000
3.538,14.099,-39.916,-14.997,-6.000,238.000
3.510,14.127,-39.916,-29.994,-6.000,239.000
3.510,14.127,-39.916,-29.994,-6.000,240.000
3.567,14.127,-39.916,-29.994,-6.000,241.000
3.595,14.156,-39.916,-29.994,-6.000,242.000
3.567,14.156,-39.916,-29.994,-6.000,243.000
3.538,14.156,-39.916,-24.995,-6.000,244.000
3.538,14.127,-39.916,-24.995,-6.000,245.000
3.510,14.070,-39.916,-24.995,-6.000,246.000
3.538,14.041,-39.916,-24.995,-6.000,247.000
3.567,14.041,-39.916,-24.995,-5.000,248.000
3.710,14.013,-39.916,-24.995,-6.000,249.000
3.882,14.013,-39.916,-19.996,-6.000,250.000
4.025,14.013,-39.916,-19.996,-6.000,251.000
4.455,14.013,-39.916,-19.996,-6.000,252.000
4.856,14.070,-39.916,-19.996,-6.000,253.000
5.343,14.127,-39.916,-19.996,-6.000,254.000
6.260,14.213,-39.916,-19.996,-6.000,255.000
7.291,14.299,-39.916,-34.993,-6.000,256.000
8.208,14.385,-39.916,-39.992,-6.000,257.000
8.924,14.442,-39.916,-39.992,-6.000,258.000
9.955,14.557,-39.916,-49.991,-6.000,259.000
11.015,14.671,-39.923,-59.989,-6.000,260.000
12.505,14.872,-39.923,-79.985,-6.000,261.000
13.536,14.987,-39.923,-79.985,-6.000,262.000
14.940,15.187,-39.923,-79.985,-5.000,263.000
16.430,15.445,-39.923,-64.988,-5.000,264.000
17.547,15.646,-39.923,-54.990,-6.000,265.000
19.151,15.903,-39.923,-29.994,-6.000,266.000
20.727,16.133,-39.923,0.000,-6.000,267.000
22.474,16.390,-39.923,29.994,-6.000,268.000
24.107,16.648,-39.923,34.993,-6.000,269.000
24.680,16.763,-39.923,39.992,-6.000,270.000
25.167,16.877,-39.923,54.990,-6.000,271.000
25.540,16.992,-39.923,79.985,-6.000,272.000
25.626,17.107,-39.923,109.979,-6.000,273.000
25.196,17.107,-39.923,119.977,-6.000,274.000
24.337,17.107,-39.923,119.977,-6.000,275.000
22.618,16.992,-39.923,79.985,-6.000,276.000
21.071,16.763,-39.923,39.992,-6.000,277.000
19.352,16.448,-39.930,9.998,-6.000,278.000
16.688,15.961,-39.958,-24.995,-6.000,279.000
14.539,15.531,-40.182,-59.989,-6.000,280.000
12.333,15.073,-40.707,-74.986,-6.000,281.000
9.497,14.528,-41.386,-74.986,-6.000,282.000
6.661,14.070,-41.806,-79.985,-6.000,283.000
3.710,13.612,-42.415,-74.986,-6.000,284.000
1.504,13.325,-42.947,-64.988,-6.000,285.000
-1.189,13.039,-43.346,-69.987,-6.000,286.000
-2.879,12.895,-43.458,-69.987,-6.000,287.000
-4.884,12.752,-43.829,-44.992,-6.000,288.000
-6.317,12.695,-44.382,-24.995,-6.000,289.000
-7.606,12.666,-44.928,-19.996,-6.000,290.000
-8.952,12.637,-45.187,-19.996,-6.000,291.000
-9.554,12.637,-45.243,-14.997,-6.000,292.000
-10.385,12.695,-45.383,-9.998,-6.000,293.000
-11.187,12.752,-45.803,-4.999,-6.000,294.000
-11.531,12.752,-46.342,0.000,-6.000,295.000
-11.903,12.809,-47.329,19.996,-6.000,296.000
-12.075,12.809,-47.819,19.996,-6.000,297.000
-12.419,12.867,-48.785,19.996,-6.000,298.000
-12.533,12.924,-49.611,19.996,-6.000,299.000
-12.533,12.924,-50.003,24.995,-6.000,300.000
-12.476,12.981,-50.514,24.995,-6.000,301.000
-12.190,13.067,-50.850,14.997,-6.000,302.000
-11.989,13.125,-50.871,14.997,-6.000,303.000
-11.445,13.153,-50.871,4.999,-6.000,304.000
-10.929,13.125,-50.871,4.999,-6.000,305.000
-10.299,13.125,-50.871,0.000,-6.000,306.000
-9.439,13.125,-50.871,-4.999,-6.000,307.000
-7.720,13.182,-50.871,0.000,-6.000,308.000
-6.546,13.210,-50.871,-4.999,-6.000,309.000
-5.285,13.296,-50.878,-9.998,-6.000,310.000
-3.824,13.411,-50.892,-14.997,-6.000,311.000
-2.822,13.497,-50.892,-14.997,-6.000,312.000
-0.243,13.612,-50.836,-9.998,-6.000,313.000
1.304,13.726,-50.829,-9.998,-6.000,314.000
2.822,13.869,-50.829,-9.998,-6.000,315.000
4.369,13.955,-50.829,-4.999,-6.000,316.000
6.288,14.099,-50.829,0.000,-6.000,317.000
7.234,14.184,-50.829,4.999,-6.000,318.000
8.637,14.270,-50.829,9.998,-6.000,319.000
10.070,14.385,-50.829,9.998,-6.000,320.000
11.903,14.528,-50.822,24.995,-6.000,321.000
13.651,14.643,-50.822,29.994,-6.000,322.000
15.198,14.786,-50.836,34.993,-6.000,323.000
16.000,14.843,-50.843,39.992,-6.000,324.000
17.776,15.044,-50.801,44.992,-6.000,325.000
18.750,15.130,-50.752,44.992,-6.000,326.000
19.696,15.187,-50.759,54.990,-6.000,327.000
20.841,15.330,-50.752,64.988,-6.000,328.000
21.529,15.416,-50.752,64.988,-6.000,329.000
22.159,15.474,-50.752,64.988,-6.000,330.000
22.761,15.560,-50.752,74.986,-6.000,331.000
23.219,15.617,-50.752,74.986,-6.000,332.000
23.678,15.731,-50.752,64.988,-6.000,333.000
24.337,15.903,-50.752,74.986,-6.000,334.000
24.995,16.104,-50.752,84.984,-6.000,335.000
25.454,16.247,-50.752,89.983,-6.000,336.000
25.826,16.362,-50.752,94.982,-6.000,337.000
26.313,16.534,-50.752,99.981,-6.000,338.000
26.686,16.648,-50.752,104.980,-6.000,339.000
27.201,16.734,-50.752,109.979,-6.000,340.000
