11.445,20.143,-39.965,34.993,-11.000,0.000
27.746,16.820,-50.752,119.977,-6.000,341.000
28.490,16.906,-50.752,134.975,-6.000,342.000
28.834,16.935,-50.752,144.973,-6.000,343.000
29.063,16.963,-50.752,144.973,-6.000,344.000
29.063,16.963,-50.752,144.973,-6.000,345.000
28.949,16.963,-50.752,144.973,-6.000,346.000
28.691,16.877,-50.752,144.973,-6.000,347.000
27.946,16.677,-50.752,129.975,-6.000,348.000
26.600,16.333,-50.731,109.979,-6.000,349.000
25.425,16.104,-50.710,99.981,-6.000,350.000
23.506,15.760,-50.745,79.985,-6.000,351.000
21.357,15.302,-50.801,59.989,-6.000,352.000
19.610,15.015,-50.850,44.992,-6.000,353.000
17.805,14.786,-51.067,39.992,-6.000,354.000
15.398,14.471,-51.319,39.992,-6.000,355.000
12.820,14.242,-51.515,29.994,-6.000,356.000
10.299,14.041,-52.075,24.995,-6.000,357.000
8.466,13.898,-52.187,24.995,-5.000,358.000
6.632,13.841,-52.194,24.995,-6.000,359.000
4.340,13.726,-52.432,19.996,-6.000,360.000
2.306,13.697,-52.831,9.998,-6.000,361.000
0.931,13.697,-52.824,0.000,-6.000,362.000
-1.962,13.612,-53.622,-4.999,-6.000,363.000
-3.567,13.526,-53.622,0.000,-5.000,364.000
-4.884,13.440,-53.629,-9.998,-5.000,365.000
-6.403,13.354,-53.454,-14.997,-6.000,366.000
-7.950,13.153,-53.349,-29.994,-5.000,367.000
-8.981,13.010,-53.349,-29.994,-6.000,368.000
-9.926,12.867,-53.349,-29.994,-6.000,369.000
-10.499,12.781,-53.342,-29.994,-6.000,370.000
-11.015,12.752,-53.342,-29.994,-6.000,371.000
-11.359,12.723,-53.328,-29.994,-5.000,372.000
-11.674,12.666,-53.181,-24.995,-6.000,373.000
-11.989,12.637,-53.132,-29.994,-6.000,374.000
-12.247,12.552,-53.125,-34.993,-5.000,375.000
-12.390,12.466,-53.125,-34.993,-5.000,376.000
-12.304,12.466,-53.125,-34.993,-6.000,377.000
-12.018,12.523,-53.125,-34.993,-5.000,378.000
-11.531,12.580,-52.978,-34.993,-6.000,379.000
-11.187,12.609,-52.845,-34.993,-6.000,380.000
-10.900,12.637,-52.824,-39.992,-5.000,381.000
-10.213,12.609,-52.824,-49.991,-6.000,382.000
-9.468,12.609,-52.824,-49.991,-6.000,383.000
-8.580,12.637,-52.803,-54.990,-5.000,384.000
-7.205,12.723,-52.677,-54.990,-5.000,385.000
-6.030,12.838,-52.572,-54.990,-5.000,386.000
-4.856,12.981,-52.481,-59.989,-5.000,387.000
-3.051,13.296,-52.404,-54.990,-5.000,388.000
-1.618,13.554,-52.390,-44.992,-5.000,389.000
-0.186,13.812,-52.376,-39.992,-5.000,390.000
1.275,14.099,-52.327,-34.993,-10.000,391.000
2.765,14.328,-52.250,-24.995,-10.000,392.000
4.741,14.671,-52.159,-9.998,-10.000,393.000
6.174,14.901,-52.117,0.000,-10.000,394.000
7.520,15.101,-52.054,4.999,-10.000,395.000
8.867,15.302,-51.746,9.998,-10.000,396.000
10.213,15.502,-51.277,14.997,-10.000,397.000
11.474,15.703,-51.032,24.995,-10.000,398.000
12.734,15.875,-50.871,39.992,-10.000,399.000
13.966,16.075,-50.500,59.989,-10.000,400.000
15.542,16.333,-50.094,74.986,-10.000,401.000
16.716,16.620,-50.059,84.984,-10.000,402.000
18.120,16.849,-50.017,104.980,-11.000,403.000
19.466,17.135,-49.968,134.975,-10.000,404.000
21.071,17.508,-49.779,164.969,-10.000,405.000
22.217,17.794,-49.338,174.967,-10.000,406.000
22.961,17.937,-48.666,189.964,-10.000,407.000
23.391,18.023,-48.225,189.964,-10.000,408.000
23.850,18.081,-47.448,184.965,-10.000,409.000
24.079,18.109,-46.692,174.967,-10.000,410.000
24.079,18.081,-46.223,174.967,-10.000,411.000
23.993,18.109,-45.565,174.967,-10.000,412.000
23.878,18.138,-44.466,164.969,-10.000,413.000
23.764,18.195,-42.401,149.972,-10.000,414.000
23.620,18.252,-41.267,154.971,-10.000,415.000
23.191,18.224,-40.889,164.969,-10.000,416.000
22.933,18.224,-40.819,169.968,-10.000,417.000
22.360,18.167,-40.567,169.968,-10.000,418.000
21.243,18.081,-40.287,159.970,-10.000,419.000
19.953,17.880,-39.881,134.975,-10.000,420.000
18.120,17.565,-39.881,114.978,-10.000,421.000
16.974,17.364,-39.881,109.979,-10.000,422.000
15.742,17.107,-39.881,99.981,-10.000,423.000
13.508,16.677,-39.881,69.987,-10.000,424.000
11.674,16.304,-39.881,54.990,-10.000,425.000
10.328,16.018,-39.881,44.992,-10.000,426.000
7.635,15.502,-39.881,29.994,-10.000,427.000
5.458,15.159,-39.881,19.996,-10.000,428.000
2.994,14.901,-39.874,4.999,-10.000,429.000
1.447,14.786,-39.874,-4.999,-10.000,430.000
-0.444,14.643,-39.874,-19.996,-12.000,431.000
-1.447,14.586,-39.874,-4.999,-10.000,432.000
-2.879,14.614,-39.874,0.000,-9.000,433.000
-4.111,14.500,-39.874,-19.996,-9.000,434.000
-5.715,14.184,-39.874,-19.996,-9.000,435.000
-6.689,14.041,-39.874,-24.995,-9.000,436.000
-7.892,13.812,-39.874,-29.994,-9.000,437.000
-8.723,13.640,-39.874,-29.994,-9.000,438.000
-9.497,13.497,-39.874,-29.994,-9.000,439.000
-10.757,13.239,-39.874,-24.995,-9.000,440.000
-11.502,13.067,-39.874,-24.995,-9.000,441.000
-12.390,12.895,-39.874,-24.995,-9.000,442.000
-13.106,12.752,-39.874,-24.995,-9.000,443.000
-13.536,12.609,-39.874,-24.995,-9.000,444.000
-13.822,12.494,-39.874,-19.996,-9.000,445.000
-13.937,12.466,-39.874,-19.996,-9.000,446.000
-13.794,12.494,-39.874,-24.995,-9.000,447.000
-13.278,12.580,-39.874,-29.994,-9.000,448.000
-12.533,12.695,-39.874,-24.995,-9.000,449.000
-11.301,12.838,-39.874,-24.995,-9.000,450.000
-9.411,13.039,-39.874,-24.995,-9.000,451.000
-7.577,13.182,-39.874,-19.996,-9.000,452.000
-6.116,13.354,-39.874,-9.998,-9.000,453.000
-4.684,13.497,-39.874,-4.999,-9.000,454.000
-3.165,13.697,-39.874,-4.999,-9.000,455.000
-1.618,13.927,-39.874,0.000,-9.000,456.000
0.387,14.184,-39.874,14.997,-9.000,457.000
2.851,14.528,-39.874,19.996,-9.000,458.000
4.942,14.815,-39.874,39.992,-9.000,459.000
6.460,14.987,-39.874,44.992,-9.000,460.000
8.494,15.244,-39.874,59.989,-9.000,461.000
10.013,15.445,-39.874,74.986,-9.000,462.000
12.362,15.703,-39.874,69.987,-9.000,463.000
13.765,15.875,-39.874,84.984,-9.000,464.000
16.172,16.133,-39.874,99.981,-9.000,465.000
18.034,16.333,-39.874,119.977,-9.000,466.000
19.323,16.505,-39.874,139.974,-9.000,467.000
20.870,16.734,-39.874,144.973,-9.000,468.000
22.217,16.906,-39.874,149.972,-9.000,469.000
22.761,16.963,-39.874,144.973,-9.000,470.000
23.735,17.078,-39.874,134.975,-9.000,471.000
24.480,17.193,-39.874,139.974,-9.000,472.000
24.795,17.336,-39.881,134.975,-9.000,473.000
24.967,17.450,-39.881,129.975,-9.000,474.000
25.053,17.622,-39.881,129.975,-9.000,475.000
24.967,17.708,-39.881,129.975,-9.000,476.000
24.337,17.765,-39.881,134.975,-9.000,477.000
23.334,17.737,-39.881,129.975,-9.000,478.000
22.704,17.680,-39.881,119.977,-9.000,479.000
21.414,17.450,-39.881,114.978,-9.000,480.000
20.670,17.250,-39.881,114.978,-9.000,481.000
19.352,16.935,-39.881,104.980,-9.000,482.000
17.346,16.562,-39.881,74.986,-9.000,483.000
15.714,16.304,-39.881,54.990,-9.000,484.000
13.536,15.932,-39.881,39.992,-9.000,485.000
11.903,15.617,-39.881,39.992,-9.000,486.000
9.726,15.244,-39.881,44.992,-9.000,487.000
8.093,15.130,-39.881,44.992,-9.000,488.000
5.887,14.987,-39.881,59.989,-9.000,489.000
4.197,14.872,-39.881,64.988,-9.000,490.000
1.418,14.671,-39.881,59.989,-9.000,491.000
-0.587,14.528,-39.881,59.989,-10.000,492.000
-2.249,14.442,-39.874,69.987,-8.000,493.000
-3.595,14.414,-39.874,64.988,-10.000,494.000
-5.285,14.328,-39.874,74.986,-10.000,495.000
-6.546,14.242,-39.874,79.985,-10.000,496.000
-7.835,14.070,-39.874,74.986,-10.000,497.000
-9.067,13.898,-39.874,44.992,-10.000,498.000
-10.213,13.783,-39.881,24.995,-10.000,499.000
-11.101,13.640,-39.881,14.997,-10.000,500.000
-11.731,13.526,-39.881,4.999,-10.000,501.000
-12.075,13.497,-39.881,0.000,-10.000,502.000
-11.903,13.526,-39.881,-4.999,-10.000,503.000
-11.387,13.554,-39.881,-14.997,-10.000,504.000
-10.557,13.612,-39.881,-19.996,-10.000,505.000
-9.525,13.697,-39.881,-24.995,-10.000,506.000
-7.921,13.812,-39.881,-24.995,-10.000,507.000
-7.062,13.869,-39.881,-34.993,-10.000,508.000
-5.199,14.041,-39.881,-39.992,-10.000,509.000
-3.079,14.242,-39.881,-39.992,-10.000,510.000
-1.475,14.414,-39.888,-44.992,-8.000,511.000
0.759,14.557,-39.888,-29.994,-8.000,512.000
3.080,14.929,-39.888,-34.993,-8.000,513.000
4.856,15.216,-39.888,-29.994,-8.000,514.000
7.950,15.617,-39.888,-14.997,-9.000,515.000
9.755,15.961,-39.888,-4.999,-8.000,516.000
12.276,16.390,-39.881,19.996,-8.000,517.000
14.482,16.849,-39.881,24.995,-8.000,518.000
16.057,17.135,-39.881,54.990,-8.000,519.000
17.662,17.364,-39.881,99.981,-8.000,520.000
19.782,17.651,-39.881,124.976,-8.000,521.000
20.670,17.737,-39.881,154.971,-8.000,522.000
21.558,17.737,-39.881,154.971,-8.000,523.000
21.701,17.680,-39.881,74.986,-8.000,524.000
21.558,17.622,-39.888,14.997,-8.000,525.000
21.157,17.479,-39.881,-34.993,-8.000,526.000
20.813,17.536,-39.881,-24.995,-8.000,527.000
20.269,17.794,-39.881,-24.995,-8.000,528.000
19.581,18.167,-39.881,-19.996,-8.000,529.000
19.008,18.367,-39.881,-19.996,-8.000,530.000
18.464,18.539,-39.881,-19.996,-8.000,531.000
17.948,18.625,-39.881,-19.996,-9.000,532.000
17.690,18.654,-39.881,-19.996,-9.000,533.000
17.261,18.654,-39.881,-19.996,-8.000,534.000
16.917,18.654,-39.881,-19.996,-9.000,535.000
16.573,18.654,-39.881,-19.996,-8.000,536.000
16.401,18.682,-39.881,-19.996,-8.000,537.000
16.372,18.682,-39.881,-19.996,-8.000,538.000
16.344,18.682,-39.881,-19.996,-8.000,539.000
16.372,18.682,-39.881,-19.996,-9.000,540.000
16.458,18.682,-39.881,-19.996,-8.000,541.000
16.659,18.682,-39.881,-19.996,-9.000,542.000
16.773,18.682,-39.881,-19.996,-8.000,543.000
16.917,18.682,-39.881,-19.996,-8.000,544.000
17.175,18.682,-39.881,-19.996,-8.000,545.000
17.346,18.682,-39.881,-19.996,-8.000,546.000
17.604,18.682,-39.881,-19.996,-9.000,547.000
17.776,18.682,-39.881,-19.996,-8.000,548.000
17.948,18.682,-39.881,-19.996,-8.000,549.000
18.120,18.682,-39.881,-19.996,-8.000,550.000
18.263,18.682,-39.881,-19.996,-8.000,551.000
18.406,18.682,-39.881,-19.996,-8.000,552.000
18.521,18.682,-39.881,-19.996,-8.000,553.000
18.636,18.682,-39.881,-19.996,-8.000,554.000
18.693,18.682,-39.881,-19.996,-8.000,555.000
18.750,18.682,-39.881,-19.996,-8.000,556.000
18.750,18.682,-39.881,-19.996,-9.000,557.000
18.750,18.682,-39.881,-19.996,-8.000,558.000
18.693,18.682,-39.881,-19.996,-9.000,559.000
18.664,18.682,-39.881,-19.996,-8.000,560.000
18.636,18.682,-39.881,-19.996,-8.000,561.000
18.607,18.682,-39.881,-19.996,-8.000,562.000
18.578,18.682,-39.881,-19.996,-8.000,563.000
18.550,18.682,-39.881,-19.996,-8.000,564.000
18.550,18.682,-39.881,-19.996,-8.000,565.000
18.550,18.682,-39.881,-19.996,-8.000,566.000
18.550,18.682,-39.881,-19.996,-8.000,567.000
18.550,18.682,-39.881,-19.996,-8.000,568.000
18.550,18.682,-39.881,-19.996,-9.000,569.000
18.550,18.682,-39.881,-19.996,-8.000,570.000
18.550,18.682,-39.881,-19.996,-8.000,571.000
18.550,18.682,-39.881,-19.996,-8.000,572.000
18.550,18.682,-39.881,-19.996,-8.000,573.000
18.550,18.682,-39.881,-19.996,-8.000,574.000
18.550,18.682,-39.881,-19.996,-8.000,575.000
18.550,18.682,-39.881,-19.996,-8.000,576.000
18.550,18.682,-39.881,-19.996,-8.000,577.000
18.550,18.682,-39.881,-19.996,-8.000,578.000
18.578,18.711,-39.881,-19.996,-8.000,579.000
18.578,18.711,-39.881,-19.996,-8.000,580.000
18.578,18.711,-39.881,-19.996,-8.000,581.000
18.578,18.711,-39.881,-19.996,-8.000,582.000
18.578,18.711,-39.881,-19.996,-8.000,583.000
19.180,18.911,-39.881,-19.996,-10.000,0.000
16.000,20.000,-39.993,0.000,-10.000,1.000
16.000,20.000,-39.993,0.000,-10.000,2.000
16.000,20.000,-39.993,0.000,-9.000,3.000
16.000,20.000,-39.993,0.000,-9.000,4.000
16.000,20.000,-39.993,0.000,-9.000,5.000
16.000,20.000,-39.993,0.000,-10.000,6.000
16.000,20.000,-39.993,0.000,-10.000,7.000
16.000,20.000,-39.993,0.000,-9.000,8.000
16.000,20.000,-39.993,0.000,-10.000,9.000
16.000,20.000,-39.993,0.000,-9.000,10.000
16.000,20.000,-39.993,0.000,-10.000,11.000
16.000,20.000,-39.993,0.000,-10.000,12.000
16.000,20.000,-39.993,0.000,-10.000,13.000
16.000,20.000,-39.993,0.000,-9.000,14.000
16.000,20.000,-39.993,0.000,-10.000,15.000
16.000,20.000,-39.993,0.000,-9.000,16.000
16.000,20.000,-39.993,0.000,-10.000,17.000
16.000,20.000,-39.993,0.000,-10.000,18.000
16.000,20.000,-39.993,0.000,-10.000,19.000
16.000,20.000,-39.993,0.000,-10.000,20.000
16.000,20.000,-39.993,0.000,-10.000,21.000
16.000,20.000,-39.993,0.000,-9.000,22.000
16.000,20.000,-39.993,0.000,-9.000,23.000
16.000,20.000,-39.993,0.000,-10.000,24.000
16.000,20.000,-39.993,0.000,-9.000,25.000
16.000,20.000,-39.993,0.000,-10.000,26.000
16.000,20.000,-39.993,0.000,-9.000,27.000
16.000,20.000,-39.993,0.000,-10.000,28.000
16.000,20.000,-39.993,0.000,-9.000,29.000
16.000,20.000,-39.993,0.000,-9.000,30.000
16.000,20.000,-39.993,0.000,-9.000,31.000
16.000,20.000,-39.993,0.000,-10.000,32.000
16.000,20.000,-39.993,0.000,-9.000,33.000
16.000,20.000,-39.993,0.000,-10.000,34.000
16.000,20.000,-39.993,0.000,-10.000,35.000
16.000,20.000,-39.993,0.000,-10.000,36.000
16.000,20.000,-39.993,0.000,-9.000,37.000
16.000,20.000,-39.993,0.000,-9.000,38.000
16.000,20.000,-39.993,0.000,-9.000,39.000
16.000,20.000,-39.993,0.000,-10.000,40.000
16.000,20.000,-39.993,0.000,-9.000,41.000
16.000,20.000,-39.993,0.000,-10.000,42.000
16.000,20.000,-39.993,0.000,-10.000,43.000
16.000,20.000,-39.993,0.000,-10.000,44.000
16.000,20.000,-39.993,0.000,-9.000,45.000
16.000,20.000,-39.993,0.000,-10.000,46.000
16.000,20.000,-39.993,0.000,-10.000,47.000
16.000,20.000,-39.993,0.000,-10.000,48.000
16.000,20.000,-39.993,0.000,-10.000,49.000
16.000,20.000,-39.993,0.000,-10.000,50.000
16.000,20.000,-39.993,0.000,-10.000,51.000
16.000,20.000,-39.993,0.000,-10.000,52.000
16.000,20.000,-39.993,0.000,-9.000,53.000
16.000,20.000,-39.993,0.000,-10.000,54.000
16.000,20.000,-39.993,0.000,-10.000,55.000
16.000,20.000,-39.993,0.000,-9.000,56.000
16.000,20.000,-39.993,0.000,-9.000,57.000
16.000,20.000,-39.993,0.000,-10.000,58.000
16.000,20.000,-39.993,0.000,-10.000,59.000
16.000,20.000,-39.993,0.000,-10.000,60.000
16.000,20.000,-39.993,0.000,-9.000,61.000
16.000,20.000,-39.993,0.000,-10.000,62.000
16.000,20.000,-39.993,0.000,-10.000,63.000
16.000,20.000,-39.993,0.000,-10.000,64.000
16.000,20.000,-39.993,0.000,-9.000,65.000
16.000,20.000,-39.993,0.000,-9.000,66.000
16.000,20.000,-39.993,0.000,-9.000,67.000
16.000,20.000,-39.993,0.000,-10.000,68.000
16.000,20.000,-39.993,0.000,-9.000,69.000
16.000,20.000,-39.993,0.000,-10.000,70.000
16.000,20.000,-39.993,0.000,-10.000,71.000
16.000,20.000,-39.993,0.000,-10.000,72.000
16.000,20.000,-39.993,0.000,-10.000,73.000
16.000,20.000,-39.993,0.000,-10.000,74.000
16.000,20.000,-39.993,0.000,-10.000,75.000
16.000,20.000,-39.993,0.000,-9.000,76.000
16.000,20.000,-39.993,0.000,-10.000,77.000
16.000,20.000,-39.993,0.000,-9.000,78.000
16.000,20.000,-39.993,0.000,-9.000,79.000
16.000,20.000,-39.993,0.000,-10.000,80.000
16.000,20.000,-39.993,0.000,-9.000,81.000
16.000,20.000,-39.993,0.000,-10.000,82.000
16.000,20.000,-39.993,0.000,-9.000,83.000
16.000,20.000,-39.993,0.000,-10.000,84.000
16.000,20.000,-39.993,0.000,-9.000,85.000
16.000,20.000,-39.993,0.000,-10.000,86.000
16.000,20.000,-39.993,0.000,-9.000,87.000
16.000,20.000,-39.993,0.000,-9.000,88.000
16.000,20.000,-39.993,0.000,-10.000,89.000
16.000,20.000,-39.993,0.000,-9.000,90.000
16.000,20.000,-39.993,0.000,-10.000,91.000
16.000,20.000,-39.993,0.000,-9.000,92.000
16.000,20.000,-39.993,0.000,-9.000,93.000
16.000,20.000,-39.993,0.000,-9.000,94.000
16.000,20.000,-39.993,0.000,-10.000,95.000
